coach_name,team_name
Franco Scoglio,Città di Acireale 1946
Franco Scoglio,Spezia Calcio
Franco Scoglio,AS Reggina 1914
Franco Scoglio,A.C.R. Messina
Franco Scoglio,F.C. Crotone
Franco Scoglio,A.S.D Gioiese 1918
Franco Scoglio,AS Reggina 1914
Franco Scoglio,ASD Akragas 2018
Franco Scoglio,A.C.R. Messina
Franco Scoglio,Genoa CFC
Franco Scoglio,Bologna F.C. 1909
Franco Scoglio,Udinese Calcio
Franco Scoglio,Lucchese 1905
Franco Scoglio,Delfino Pescara 1936
Franco Scoglio,Genoa CFC
Franco Scoglio,Torino FC
Franco Scoglio,Cosenza Calcio
Franco Scoglio,A.C. Ancona
Franco Scoglio,Tunisia men's national football team
Franco Scoglio,Genoa CFC
Franco Scoglio,Libya men's national football team
Franco Scoglio,SSC Napoli
Juan Carlos Lorenzo,RCD Mallorca
Juan Carlos Lorenzo,San Lorenzo de Almagro
Juan Carlos Lorenzo,Argentina men's national association football team
Juan Carlos Lorenzo,SS Lazio
Juan Carlos Lorenzo,A.S. Roma
Juan Carlos Lorenzo,San Lorenzo de Almagro
Juan Carlos Lorenzo,Argentina men's national association football team
Juan Carlos Lorenzo,Club Atlético River Plate
Juan Carlos Lorenzo,RCD Mallorca
Juan Carlos Lorenzo,SS Lazio
Juan Carlos Lorenzo,San Lorenzo de Almagro
Juan Carlos Lorenzo,Atlético de Madrid
Juan Carlos Lorenzo,Unión de Santa Fe
Juan Carlos Lorenzo,Boca Juniors
Juan Carlos Lorenzo,Racing Club
Juan Carlos Lorenzo,Argentinos Juniors
Juan Carlos Lorenzo,San Lorenzo de Almagro
Juan Carlos Lorenzo,Club Atlético Vélez Sarsfield
Juan Carlos Lorenzo,Club Atlético Atlanta
Juan Carlos Lorenzo,Independiente Santa Fe
Juan Carlos Lorenzo,SS Lazio
Juan Carlos Lorenzo,San Lorenzo de Almagro
Juan Carlos Lorenzo,Boca Juniors
Francesco Guidolin,Swansea City A.F.C.
Nereo Rocco,AC Milan
Nedo Sonetti,Viareggio Calcio
Nedo Sonetti,A.S.D. Casertana Calcio
Nedo Sonetti,Spezia Calcio
Nedo Sonetti,Cosenza Calcio
Nedo Sonetti,S.S. Sambenedettese Calcio
Nedo Sonetti,Atalanta BC
Nedo Sonetti,Udinese Calcio
Nedo Sonetti,U.S. Avellino 1912
Nedo Sonetti,Ascoli Calcio 1898 FC
Nedo Sonetti,Bologna F.C. 1909
Nedo Sonetti,US Lecce
Nedo Sonetti,AC Monza
Nedo Sonetti,Torino FC
Nedo Sonetti,U.S. Cremonese
Nedo Sonetti,US Lecce
Nedo Sonetti,Brescia Calcio
Nedo Sonetti,U.S. Salernitana 1919
Nedo Sonetti,Cagliari Calcio
Nedo Sonetti,Palermo F.C.
Nedo Sonetti,A.C. Ancona
Nedo Sonetti,Catania FC
Nedo Sonetti,Cagliari Calcio
Nedo Sonetti,Ascoli Calcio 1898 FC
Nedo Sonetti,Cagliari Calcio
Nedo Sonetti,Brescia Calcio
Nedo Sonetti,Vicenza Calcio
Alec Stock,AFC Bournemouth
Héctor Cúper,Real Betis Balompié
Héctor Cúper,Syria men's national football team
Fabio Liverani,Leyton Orient F.C.
Mario Corso,US Lecce
Umberto Caligaris,Brescia Calcio
Vujadin Boškov,BSC Young Boys
Domenico Di Carlo,Spezia Calcio
Domenico Di Carlo,US Livorno 1915
Domenico Di Carlo,Mantova FC
Domenico Di Carlo,Cesena FC
Domenico Di Carlo,Parma Calcio 1913
Domenico Di Carlo,Novara Calcio
Domenico Di Carlo,U.C. Sampdoria
Domenico Di Carlo,AC ChievoVerona
Domenico Di Carlo,LR Vicenza
Antonio Conte,S.S. Arezzo
Antonio Conte,S.S. Arezzo
Antonio Conte,SSC Bari
Antonio Conte,Atalanta BC
Antonio Conte,Siena FC
Antonio Conte,Juventus FC
Antonio Conte,Juventus FC
Antonio Conte,Italy men's national association football team
Antonio Conte,Chelsea F.C.
Antonio Conte,Inter Milan
Antonio Conte,Tottenham Hotspur F.C.
Antonio Conte,SSC Napoli
George Raynor,Djurgårdens IF Fotboll
George Raynor,Doncaster Rovers F.C.
György Sárosi,SSC Bari
Aldo Olivieri,Viareggio Calcio
Raffaele Palladino,AC Monza
Raffaele Palladino,ACF Fiorentina
Raffaele Palladino,Inter Milan
Cristian Bucchi,Delfino Pescara 1936
Fabio Pecchia,A.S. Gubbio 1910
Ivan Jurić,Hellas Verona FC
Ivan Jurić,A.S. Roma
Gianpiero Marini,Inter Milan
Eraldo Monzeglio,Como 1907
Attila Sallustro,U.S. Salernitana 1919
Attila Sallustro,SSC Napoli
Amedeo Amadei,SSC Napoli
Marco Giampaolo,Ascoli Calcio 1898 FC
Marco Giampaolo,Cagliari Calcio
Marco Giampaolo,Cagliari Calcio
Marco Giampaolo,Siena FC
Marco Giampaolo,Catania FC
Marco Giampaolo,AC Cesena
Marco Giampaolo,Brescia Calcio
Marco Giampaolo,U.S. Cremonese
Marco Giampaolo,Empoli FC
Marco Giampaolo,U.C. Sampdoria
Marco Giampaolo,AC Milan
Marco Giampaolo,Torino FC
Marco Giampaolo,U.C. Sampdoria
Marco Giampaolo,US Lecce
Emiliano Mondonico,U.S. Cremonese
Emiliano Mondonico,Como 1907
Emiliano Mondonico,Atalanta BC
Emiliano Mondonico,Torino FC
Emiliano Mondonico,Atalanta BC
Emiliano Mondonico,Torino FC
Emiliano Mondonico,SSC Napoli
Emiliano Mondonico,Cosenza Calcio
Emiliano Mondonico,Cosenza Calcio
Emiliano Mondonico,ACF Fiorentina
Emiliano Mondonico,U.C. AlbinoLeffe
Emiliano Mondonico,U.S. Cremonese
Emiliano Mondonico,U.S. Cremonese
Emiliano Mondonico,U.C. AlbinoLeffe
Emiliano Mondonico,U.C. AlbinoLeffe
Emiliano Mondonico,Novara Calcio
Luigi Radice,AC Monza
Luigi Radice,Treviso F.B.C. 1993
Luigi Radice,AC Monza
Luigi Radice,AC Cesena
Luigi Radice,ACF Fiorentina
Luigi Radice,Cagliari Calcio
Luigi Radice,Torino FC
Luigi Radice,Bologna F.C. 1909
Luigi Radice,AC Milan
Luigi Radice,SSC Bari
Luigi Radice,Inter Milan
Luigi Radice,Torino FC
Luigi Radice,A.S. Roma
Luigi Radice,Bologna F.C. 1909
Luigi Radice,ACF Fiorentina
Luigi Radice,Cagliari Calcio
Luigi Radice,Genoa CFC
Luigi Radice,AC Monza
Ottavio Bianchi,Siena FC
Ottavio Bianchi,Mantova FC
Ottavio Bianchi,U.S. Triestina Calcio 1918
Ottavio Bianchi,Atalanta BC
Ottavio Bianchi,U.S. Avellino 1912
Ottavio Bianchi,Como 1907
Ottavio Bianchi,SSC Napoli
Ottavio Bianchi,A.S. Roma
Ottavio Bianchi,SSC Napoli
Ottavio Bianchi,Inter Milan
Ottavio Bianchi,ACF Fiorentina
Luis Diego López,Club Atlético Peñarol
Luis Diego López,Brescia Calcio
Stefano Colantuono,S.S. Sambenedettese Calcio
Stefano Pioli,U.S. Salernitana 1919
Stefano Pioli,Modena F.C.
Stefano Pioli,Modena F.C.
Stefano Pioli,Parma Calcio 1913
Stefano Pioli,U.S. Grosseto 1912
Stefano Pioli,Piacenza Calcio
Stefano Pioli,US Sassuolo Calcio
Stefano Pioli,AC ChievoVerona
Stefano Pioli,Palermo F.C.
Stefano Pioli,Bologna F.C. 1909
Stefano Pioli,SS Lazio
Stefano Pioli,Inter Milan
Stefano Pioli,ACF Fiorentina
Stefano Pioli,AC Milan
Stefano Pioli,Al-Nassr
Walter Mazzarri,Città di Acireale 1946
Walter Mazzarri,Pistoiese FC
Walter Mazzarri,US Livorno 1915
Walter Mazzarri,AS Reggina 1914
Walter Mazzarri,U.C. Sampdoria
Walter Mazzarri,SSC Napoli
Walter Mazzarri,Inter Milan
Walter Mazzarri,Watford F.C.
Walter Mazzarri,Torino FC
Walter Mazzarri,Cagliari Calcio
Walter Mazzarri,SSC Napoli
Giovanni Galeone,Pordenone FC
Roberto De Zerbi,U.S. Darfo Boario S.S.D.
Roberto De Zerbi,Calcio Foggia 1920
Roberto De Zerbi,Palermo F.C.
Roberto De Zerbi,Benevento Calcio
Roberto De Zerbi,US Sassuolo Calcio
Roberto De Zerbi,FC Shakhtar Donetsk
Roberto De Zerbi,Brighton & Hove Albion F.C.
Roberto De Zerbi,Olympique de Marseille
Luis Carniglia,AC Milan
Renzo Ulivieri,A.C. Prato
Giuseppe Iachini,ACF Fiorentina
Vincenzo Italiano,Bologna F.C. 1909
Gabriele Cioffi,Birmingham City F.C.
Alberto Malesani,Panathinaikos F.C.
�scar Tabárez,C.A. Bella Vista
�scar Tabárez,Uruguay national under-20 football team
�scar Tabárez,Danubio F.C.
�scar Tabárez,Montevideo Wanderers Fútbol Club
�scar Tabárez,Uruguay national under-20 football team
�scar Tabárez,Penarol Atlético Clube
�scar Tabárez,Deportivo Cali
�scar Tabárez,Uruguay men's national football team
�scar Tabárez,Boca Juniors
�scar Tabárez,Cagliari Calcio
�scar Tabárez,AC Milan
�scar Tabárez,Real Oviedo
�scar Tabárez,Cagliari Calcio
�scar Tabárez,Club Atlético Vélez Sarsfield
�scar Tabárez,Boca Juniors
�scar Tabárez,Uruguay men's national football team
Alberto Cavasin,Leyton Orient F.C.
William Garbutt,AC Milan
Gianni De Biasi,Football Club Bassano 1903
Ljubiša Broćić,FC Barcelona
Eusebio Di Francesco,Lanciano Calcio 1920
Eusebio Di Francesco,Delfino Pescara 1936
Eusebio Di Francesco,US Lecce
Eusebio Di Francesco,US Sassuolo Calcio
Eusebio Di Francesco,US Sassuolo Calcio
Eusebio Di Francesco,A.S. Roma
Eusebio Di Francesco,Cagliari Calcio
Eusebio Di Francesco,U.C. Sampdoria
Eusebio Di Francesco,Hellas Verona FC
Eusebio Di Francesco,Frosinone Calcio
Eusebio Di Francesco,Venezia F.C.
Gian Piero Gasperini Jotolon,A.S. Roma
Giovanni Stroppa,AC Milan
William Chalmers,Aldershot F.C.
Federico Munerati,A.S.D. Biellese 1902
József Viola,AC Milan
Carlo Parola,SSC Ancona
Andrea Mandorlini,U.S. Triestina Calcio 1918
Andrea Mandorlini,Spezia Calcio
Andrea Mandorlini,LR Vicenza
Andrea Mandorlini,Atalanta BC
Andrea Mandorlini,Bologna F.C. 1909
Andrea Mandorlini,Calcio Padova
Andrea Mandorlini,Siena FC
Andrea Mandorlini,US Sassuolo Calcio
Andrea Mandorlini,CFR Cluj
Andrea Mandorlini,Hellas Verona FC
Andrea Mandorlini,Genoa CFC
Andrea Mandorlini,U.S. Cremonese
Andrea Mandorlini,Calcio Padova
Andrea Mandorlini,Mantova FC
Andrea Mandorlini,CFR Cluj
Andrea Soncin,Italy women's national football team
Gian Piero Ventura,Associazione Calcistica Dilettantistica Rapallo Ruentes 1914
Gian Piero Ventura,Virtus Entella
Gian Piero Ventura,Virtus Entella
Gian Piero Ventura,Spezia Calcio
Gian Piero Ventura,A.S.D. Centese 1913
Gian Piero Ventura,Pistoiese FC
Gian Piero Ventura,Giarre F.C.
Gian Piero Ventura,Venezia F.C.
Gian Piero Ventura,Venezia F.C.
Gian Piero Ventura,US Lecce
Gian Piero Ventura,Cagliari Calcio
Gian Piero Ventura,U.C. Sampdoria
Gian Piero Ventura,Udinese Calcio
Gian Piero Ventura,Cagliari Calcio
Gian Piero Ventura,SSC Napoli
Gian Piero Ventura,A.C.R. Messina
Gian Piero Ventura,Hellas Verona FC
Gian Piero Ventura,Pisa SC
Gian Piero Ventura,SSC Bari
Gian Piero Ventura,Torino FC
Gian Piero Ventura,Italy men's national association football team
Gian Piero Ventura,AC ChievoVerona
Armando Castellazzi,Inter Milan
Bruno Pesaola,SSC Napoli
Jarbas Faustinho,SSC Napoli
Paulo Amaral,Botafogo F.R.
Cristiano Bergodi,CFR Cluj
Cristiano Bergodi,FC Voluntari
Cristiano Bergodi,CS Universitatea Craiova
Cristiano Bergodi,FC Rapid București
Rudi Garcia,AS Corbeil
Rudi Garcia,AS Saint-Étienne
Rudi Garcia,Dijon FCO
Rudi Garcia,Le Mans F.C.
Rudi Garcia,Lille OSC
Rudi Garcia,A.S. Roma
Rudi Garcia,Olympique de Marseille
Rudi Garcia,Olympique Lyonnais
Rudi Garcia,Al-Nassr
Rudi Garcia,SSC Napoli
Rudi Garcia,Belgium men's national football team
Hermann Felsner,AC Milan
Guido Ara,AC Milan
Luigi De Canio,Queens Park Rangers F.C.
Angelo Gregucci,Leyton Orient F.C.
Davide Ballardini,SS Lazio
Davide Ballardini,US Sassuolo Calcio
Massimiliano Allegri,SPAL
Massimiliano Allegri,U.S. Grosseto 1912
Massimiliano Allegri,U.S. Grosseto 1912
Massimiliano Allegri,Calcio Lecco 1912
Massimiliano Allegri,US Sassuolo Calcio
Massimiliano Allegri,Cagliari Calcio
Massimiliano Allegri,AC Milan
Massimiliano Allegri,Juventus FC
Massimiliano Allegri,Juventus FC
Massimiliano Allegri,AC Milan
Mario Magnozzi,AC Milan
Luis Miró,FC Barcelona
Luis Miró,UE Sants
Luis Miró,Terrassa FC
Luis Miró,Centre d'Esports Sabadell Futbol Club
Luis Miró,Real Valladolid
Luis Miró,Valencia CF
Luis Miró,Valencia CF
Luis Miró,Sevilla FC
Luis Miró,RC Celta de Vigo
Luis Miró,FC Barcelona
Luis Miró,Olympique de Marseille
Luis Miró,A.S. Roma
Luis Miró,CD Málaga
Vladimir Petković,AC Bellinzona
Marco Baroni,Frosinone Calcio
Marco Baroni,U.S. Cremonese
Marco Baroni,AS Reggina 1914
Marco Baroni,US Lecce
Massimo Rastelli,S.S. Juve Stabia
Giuseppe Marchioro,AC Milan
Aldo Agroppi,Delfino Pescara 1936
Aldo Agroppi,Pisa SC
Aldo Agroppi,A.C. Perugia Calcio
Aldo Agroppi,Calcio Padova
Aldo Agroppi,A.C. Perugia Calcio
Aldo Agroppi,ACF Fiorentina
Aldo Agroppi,Como 1907
Aldo Agroppi,Ascoli Calcio 1898 FC
Aldo Agroppi,ACF Fiorentina
Antonio Busini,AC Milan
Giancarlo Cadé,A.C. Reggiana 1919
Davide Nicola,A.C. Lumezzane
Paolo Todeschini,AC Milan
Maurizio Sarri,SS Lazio
Maurizio Sarri,A.C. Sansovino
Maurizio Sarri,A.S.D. SanGiovanniValdarno
Maurizio Sarri,Delfino Pescara 1936
Maurizio Sarri,S.S. Arezzo
Maurizio Sarri,U.S. Avellino 1912
Maurizio Sarri,Hellas Verona FC
Maurizio Sarri,A.C. Perugia Calcio
Maurizio Sarri,U.S. Grosseto 1912
Maurizio Sarri,FC Alessandria
Maurizio Sarri,Sorrento Calcio 1945
Maurizio Sarri,Empoli FC
Maurizio Sarri,SSC Napoli
Maurizio Sarri,Chelsea F.C.
Maurizio Sarri,Juventus FC
Maurizio Sarri,SS Lazio
Béla Guttmann,AC Milan
Giuseppe Sannino,Watford F.C.
Andrea Stramaccioni,AC Sparta Prague
Andrea Stramaccioni,Esteghlal F.C.
Rolando Maran,Associazione Sportiva Cittadella
Rolando Maran,Brescia Calcio
Rolando Maran,SSC Bari
Rolando Maran,U.S. Triestina Calcio 1918
Rolando Maran,LR Vicenza
Rolando Maran,Varese Calcio
Rolando Maran,Catania FC
Rolando Maran,AC ChievoVerona
Rolando Maran,Cagliari Calcio
Rolando Maran,Pisa SC
Julio Velázquez,Real Betis Balompié
Kosta Runjaić,Legia Warsaw
Aurelio Andreazzoli,Genoa CFC
Paulo Fonseca,S.U. 1º de Dezembro
Paulo Fonseca,Odivelas F.C.
Paulo Fonseca,C.D. Pinhalnovense
Paulo Fonseca,Clube Desportivo das Aves
Paulo Fonseca,F.C. Paços de Ferreira
Paulo Fonseca,FC Porto
Paulo Fonseca,F.C. Paços de Ferreira
Paulo Fonseca,S.C. Braga
Paulo Fonseca,FC Shakhtar Donetsk
Paulo Fonseca,A.S. Roma
Paulo Fonseca,Lille OSC
Paulo Fonseca,AC Milan
Paulo Fonseca,Olympique Lyonnais
Massimo Giacomini,AC Milan
Moreno Longo,Frosinone Calcio
Moreno Longo,Torino FC
Giovanni Martusciello,Empoli FC
Leonardo Semplici,Pisa SC
Leonardo Semplici,SPAL
Diego Bortoluzzi,Treviso F.B.C. 1993
Eugenio Bersellini,US Lecce
Eugenio Bersellini,Como 1907
Eugenio Bersellini,AC Cesena
Eugenio Bersellini,U.C. Sampdoria
Eugenio Bersellini,Inter Milan
Eugenio Bersellini,Torino FC
Eugenio Bersellini,U.C. Sampdoria
Eugenio Bersellini,ACF Fiorentina
Eugenio Bersellini,U.S. Avellino 1912
Eugenio Bersellini,Ascoli Calcio 1898 FC
Eugenio Bersellini,Como 1907
Eugenio Bersellini,Modena F.C.
Eugenio Bersellini,Bologna F.C. 1909
Eugenio Bersellini,Pisa SC
Eugenio Bersellini,ASD FBC Saronno 1910
Eugenio Bersellini,Libya men's national football team
Eugenio Bersellini,Al NSR SC
Eugenio Bersellini,Al-ittihad
Eugenio Bersellini,U.S.D. Lavagnese 1919
Ilario Castagner,A.C. Perugia Calcio
Ilario Castagner,SS Lazio
Ilario Castagner,AC Milan
Ilario Castagner,Inter Milan
Ilario Castagner,Ascoli Calcio 1898 FC
Ilario Castagner,Delfino Pescara 1936
Ilario Castagner,Pisa SC
Ilario Castagner,A.C. Perugia Calcio
Ilario Castagner,A.C. Perugia Calcio
Alessio Dionisi,US Sassuolo Calcio
Alessio Dionisi,Borgosesia Calcio
Alessio Dionisi,Imolese Calcio 1919
Alessio Dionisi,Palermo F.C.
Alessio Dionisi,Empoli FC
Alessio Dionisi,Venezia F.C.
Alessio Dionisi,US Fiorenzuola 1922
Luca Gotti,Udinese Calcio
Francesco Calzona,A.C. Perugia Calcio
Francesco Calzona,FC Alessandria
Francesco Calzona,Sorrento Calcio 1945
Francesco Calzona,Empoli FC
Francesco Calzona,SSC Napoli
Francesco Calzona,Cagliari Calcio
Francesco Calzona,SSC Napoli
Francesco Calzona,Slovakia men's national football team
Francesco Calzona,SSC Napoli
