coachName,nationality,nationality2,teamName,teamCountry
Dino Zoff,Italy,,Juventus FC,Italy
Dino Zoff,Italy,,ACF Fiorentina,Italy
Dino Zoff,Italy,,SS Lazio,Italy
Dino Zoff,Italy,,SS Lazio,Italy
Dino Zoff,Italy,,SS Lazio,Italy
Dino Zoff,Italy,,Italy national under-23 football team,National
Dino Zoff,Italy,,Italy men's national association football team,National
Zbigniew Boniek,Poland,,US Lecce,Italy
Sven-Göran Eriksson,Sweden,,Shenzhen F.C.,People's Republic of China
Sven-Göran Eriksson,Sweden,,Degerfors IF,Sweden
Sven-Göran Eriksson,Sweden,,Guangzhou City F.C.,People's Republic of China
Sven-Göran Eriksson,Sweden,,S.L. Benfica,Portugal
Sven-Göran Eriksson,Sweden,,S.L. Benfica,Portugal
Sven-Göran Eriksson,Sweden,,U.C. Sampdoria,Italy
Sven-Göran Eriksson,Sweden,,Mexico men's national football team,National
Sven-Göran Eriksson,Sweden,,Ivory Coast men's national football team,National
Sven-Göran Eriksson,Sweden,,Leicester City F.C.,United Kingdom
Sven-Göran Eriksson,Sweden,,IFK Göteborg,Sweden
Sven-Göran Eriksson,Sweden,,ACF Fiorentina,Italy
Sven-Göran Eriksson,Sweden,,Philippines men's national association football team,National
Sven-Göran Eriksson,Sweden,,SS Lazio,Italy
Sven-Göran Eriksson,Sweden,,A.S. Roma,Italy
Sven-Göran Eriksson,Sweden,,England men's national association football team,National
Sven-Göran Eriksson,Sweden,,Manchester City F.C.,United Kingdom
Sven-Göran Eriksson,Sweden,,Shanghai Port F.C.,People's Republic of China
Eugenio Corini,Italy,,Brescia Calcio,Italy
Eugenio Corini,Italy,,Brescia Calcio,Italy
Gianfranco Zola,Italy,,Chelsea F.C.,United Kingdom
Rudi Völler,Germany,,Bayer 04 Leverkusen,Germany
Rudi Völler,Germany,,caretaker manager,
Rudi Völler,Germany,,Germany men's national association football team,National
Giuseppe Meazza,Italy,,Beşiktaş J.K.,Turkey
Giuseppe Meazza,Italy,,Atalanta BC,Italy
Giuseppe Meazza,Italy,,Inter Milan,Italy
Giuseppe Meazza,Italy,,Inter Milan,Italy
Giuseppe Meazza,Italy,,Inter Milan,Italy
Giuseppe Meazza,Italy,,Italy men's national association football team,National
Giuseppe Meazza,Italy,,Aurora Pro Patria 1919,Italy
Daniel Passarella,Argentina,,Club de Fútbol Monterrey,Mexico
Alessandro Nesta,Italy,,A.C. Perugia Calcio,Italy
Alessandro Nesta,Italy,,Miami FC,United States
Alessandro Nesta,Italy,,AC Monza,Italy
Alessandro Nesta,Italy,,A.C. Reggiana 1919,Italy
Alessandro Nesta,Italy,,Frosinone Calcio,Italy
Clarence Seedorf,Kingdom of the Netherlands,,AC Milan,Italy
Clarence Seedorf,Kingdom of the Netherlands,,Deportivo de La Coruña,Spain
Luis Enrique,Spain,,FC Barcelona Atlètic,Spain
Luis Enrique,Spain,,A.S. Roma,Italy
Luis Enrique,Spain,,Spain men's national football team,National
Luis Enrique,Spain,,Spain men's national football team,National
Luis Enrique,Spain,,Paris Saint-Germain FC,France
Luis Enrique,Spain,,FC Barcelona,Spain
Luis Enrique,Spain,,RC Celta de Vigo,Spain
Andriy Shevchenko,Ukraine,,Ukraine men's national football team,National
Andriy Shevchenko,Ukraine,,Genoa CFC,Italy
Claudio Ranieri,Italy,,Valencia CF,Spain
Claudio Ranieri,Italy,,Valencia CF,Spain
Claudio Ranieri,Italy,,Greece men's national football team,National
Claudio Ranieri,Italy,,Juventus FC,Italy
Claudio Ranieri,Italy,,U.C. Sampdoria,Italy
Claudio Ranieri,Italy,,S.S.D. Puteolana 1902 Internapoli,Italy
Claudio Ranieri,Italy,,S.S.D. Puteolana 1902 Internapoli,Italy
Claudio Ranieri,Italy,,AS Monaco FC,Monaco
Claudio Ranieri,Italy,,Fulham F.C.,United Kingdom
Claudio Ranieri,Italy,,Cagliari Calcio,Italy
Claudio Ranieri,Italy,,Cagliari Calcio,Italy
Claudio Ranieri,Italy,,FC Nantes,France
Claudio Ranieri,Italy,,Leicester City F.C.,United Kingdom
Claudio Ranieri,Italy,,Vigor Lamezia,Italy
Claudio Ranieri,Italy,,ACF Fiorentina,Italy
Claudio Ranieri,Italy,,SSC Napoli,Italy
Claudio Ranieri,Italy,,Parma Calcio 1913,Italy
Claudio Ranieri,Italy,,Watford F.C.,United Kingdom
Claudio Ranieri,Italy,,A.S. Roma,Italy
Claudio Ranieri,Italy,,A.S. Roma,Italy
Claudio Ranieri,Italy,,A.S. Roma,Italy
Claudio Ranieri,Italy,,Inter Milan,Italy
Claudio Ranieri,Italy,,Atlético de Madrid,Spain
Claudio Ranieri,Italy,,Chelsea F.C.,United Kingdom
Fabio Capello,Italy,,Juventus FC,Italy
Fabio Capello,Italy,,AC Milan,Italy
Fabio Capello,Italy,,AC Milan,Italy
Fabio Capello,Italy,,AC Milan,Italy
Fabio Capello,Italy,,A.S. Roma,Italy
Fabio Capello,Italy,,A.C. Milan Primavera,Italy
Fabio Capello,Italy,,England men's national association football team,National
Fabio Capello,Italy,,Russia men's national football team,National
Fabio Capello,Italy,,Real Madrid CF,Spain
Fabio Capello,Italy,,Real Madrid CF,Spain
Fabio Capello,Italy,,Jiangsu F.C.,People's Republic of China
Jesse Carver,England,,Millwall F.C.,United Kingdom
Frank de Boer,Kingdom of the Netherlands,,Atlanta United FC,United States
Frank de Boer,Kingdom of the Netherlands,,Crystal Palace F.C.,United Kingdom
Frank de Boer,Kingdom of the Netherlands,,Netherlands national association football team,National
Frank de Boer,Kingdom of the Netherlands,,Inter Milan,Italy
Frank de Boer,Kingdom of the Netherlands,,AFC Ajax,Netherlands
David Platt,United Kingdom,,Nottingham Forest F.C.,United Kingdom
Rafa Benítez,Spain,,Club Atlético Osasuna,Spain
Rafa Benítez,Spain,,Real Valladolid,Spain
Rafa Benítez,Spain,,Valencia CF,Spain
Rafa Benítez,Spain,,Liverpool F.C.,United Kingdom
Rafa Benítez,Spain,,Dalian Professional F.C.,People's Republic of China
Rafa Benítez,Spain,,Real Madrid Castilla,Spain
Rafa Benítez,Spain,,Real Madrid Castilla,Spain
Rafa Benítez,Spain,,Newcastle United F.C.,United Kingdom
Rafa Benítez,Spain,,C.D. Tenerife,Spain
Rafa Benítez,Spain,,SSC Napoli,Italy
Rafa Benítez,Spain,,Everton F.C.,United Kingdom
Rafa Benítez,Spain,,Real Madrid Juvenil,Spain
Rafa Benítez,Spain,,Inter Milan,Italy
Rafa Benítez,Spain,,Real Madrid CF,Spain
Rafa Benítez,Spain,,RC Celta de Vigo,Spain
Rafa Benítez,Spain,,Chelsea F.C.,United Kingdom
Rafa Benítez,Spain,,Extremadura UD,Spain
Gennaro Gattuso,Italy,,Valencia CF,Spain
Gennaro Gattuso,Italy,,Olympique de Marseille,France
Gennaro Gattuso,Italy,,AC Milan,Italy
Gennaro Gattuso,Italy,,HNK Hajduk Split,Croatia
Gennaro Gattuso,Italy,,SSC Napoli,Italy
Gennaro Gattuso,Italy,,Palermo F.C.,Italy
Gennaro Gattuso,Italy,,Pisa SC,Italy
Gennaro Gattuso,Italy,,Pisa SC,Italy
Gennaro Gattuso,Italy,,A.C. Milan Primavera,Italy
Gennaro Gattuso,Italy,,Italy men's national association football team,National
Gennaro Gattuso,Italy,,O.F.I. Crete F.C.,Greece
Igor Tudor,Croatia,,Olympique de Marseille,France
Igor Tudor,Croatia,,Juventus FC,Italy
Igor Tudor,Croatia,,HNK Hajduk Split,Croatia
Igor Tudor,Croatia,,HNK Hajduk Split,Croatia
Igor Tudor,Croatia,,P.A.O.K. F.C.,Greece
Igor Tudor,Croatia,,SS Lazio,Italy
Igor Tudor,Croatia,,Udinese Calcio,Italy
Igor Tudor,Croatia,,Udinese Calcio,Italy
Igor Tudor,Croatia,,Kardemir Karabükspor,Turkey
Igor Tudor,Croatia,,Galatasaray S.K.,Turkey
Igor Tudor,Croatia,,Hellas Verona FC,Italy
José Mourinho,Portugal,,FC Porto,Portugal
José Mourinho,Portugal,,S.L. Benfica,Portugal
José Mourinho,Portugal,,Manchester United F.C.,United Kingdom
José Mourinho,Portugal,,Tottenham Hotspur F.C.,United Kingdom
José Mourinho,Portugal,,U.D. Leiria,Portugal
José Mourinho,Portugal,,A.S. Roma,Italy
José Mourinho,Portugal,,Inter Milan,Italy
José Mourinho,Portugal,,Fenerbahçe Istanbul,Turkey
José Mourinho,Portugal,,Real Madrid CF,Spain
José Mourinho,Portugal,,Chelsea F.C.,United Kingdom
José Mourinho,Portugal,,Chelsea F.C.,United Kingdom
Giovanni Trapattoni,Italy,,S.L. Benfica,Portugal
Giovanni Trapattoni,Italy,,Juventus FC,Italy
Giovanni Trapattoni,Italy,,Juventus FC,Italy
Giovanni Trapattoni,Italy,,AC Milan,Italy
Giovanni Trapattoni,Italy,,FC Bayern Munich,Germany
Giovanni Trapattoni,Italy,,FC Bayern Munich,Germany
Giovanni Trapattoni,Italy,,Republic of Ireland men's national association football team,National
Giovanni Trapattoni,Italy,,Cagliari Calcio,Italy
Giovanni Trapattoni,Italy,,ACF Fiorentina,Italy
Giovanni Trapattoni,Italy,,VfB Stuttgart,Germany
Giovanni Trapattoni,Italy,,Inter Milan,Italy
Giovanni Trapattoni,Italy,,Italy men's national association football team,National
Giovanni Trapattoni,Italy,,FC Red Bull Salzburg,Austria
Filippo Inzaghi,Italy,,AC Milan,Italy
Filippo Inzaghi,Italy,,Bologna F.C. 1909,Italy
Filippo Inzaghi,Italy,,Palermo F.C.,Italy
Filippo Inzaghi,Italy,,Pisa SC,Italy
Filippo Inzaghi,Italy,,Venezia F.C.,Italy
Filippo Inzaghi,Italy,,Benevento Calcio,Italy
Filippo Inzaghi,Italy,,Brescia Calcio,Italy
Filippo Inzaghi,Italy,,U.S. Salernitana 1919,Italy
Filippo Inzaghi,Italy,,AS Reggina 1914,Italy
Roberto Donadoni,Italy,,Shenzhen F.C.,People's Republic of China
Roberto Donadoni,Italy,,Bologna F.C. 1909,Italy
Roberto Donadoni,Italy,,Cagliari Calcio,Italy
Roberto Donadoni,Italy,,Genoa CFC,Italy
Roberto Donadoni,Italy,,SSC Napoli,Italy
Roberto Donadoni,Italy,,Parma Calcio 1913,Italy
Roberto Donadoni,Italy,,US Livorno 1915,Italy
Roberto Donadoni,Italy,,US Livorno 1915,Italy
Roberto Donadoni,Italy,,Italy men's national association football team,National
Roberto Donadoni,Italy,,Calcio Lecco 1912,Italy
Roberto Donadoni,Italy,,Calcio Lecco 1912,Italy
Fabio Cannavaro,Italy,,Guangzhou F.C.,People's Republic of China
Fabio Cannavaro,Italy,,GNK Dinamo Zagreb,Croatia
Fabio Cannavaro,Italy,,Udinese Calcio,Italy
Fabio Cannavaro,Italy,,Benevento Calcio,Italy
Paolo Vanoli,Italy,,Chelsea F.C.,United Kingdom
Gunnar Gren,Sweden,,AC Milan,Italy
Leonardo Araújo,Brazil,,AC Milan,Italy
Diego Simeone,Argentina,,Club Atlético River Plate,Argentina
Diego Simeone,Argentina,,Catania FC,Italy
Diego Simeone,Argentina,,Estudiantes de La Plata,Argentina
Diego Simeone,Argentina,,San Lorenzo de Almagro,Argentina
Diego Simeone,Argentina,,SSC Napoli,Italy
Diego Simeone,Argentina,,Racing Club,Argentina
Diego Simeone,Argentina,,Racing Club,Argentina
Diego Simeone,Argentina,,Atlético de Madrid,Spain
Carlo Ancelotti,Italy,,Juventus FC,Italy
Carlo Ancelotti,Italy,,AC Milan,Italy
Carlo Ancelotti,Italy,,FC Bayern Munich,Germany
Carlo Ancelotti,Italy,,SSC Napoli,Italy
Carlo Ancelotti,Italy,,Parma Calcio 1913,Italy
Carlo Ancelotti,Italy,,A.C. Reggiana 1919,Italy
Carlo Ancelotti,Italy,,Paris Saint-Germain FC,France
Carlo Ancelotti,Italy,,Everton F.C.,United Kingdom
Carlo Ancelotti,Italy,,Brazil men's national football team,National
Carlo Ancelotti,Italy,,Real Madrid CF,Spain
Carlo Ancelotti,Italy,,Real Madrid CF,Spain
Carlo Ancelotti,Italy,,Chelsea F.C.,United Kingdom
Cristian Chivu,Romania,,Parma Calcio 1913,Italy
Cristian Chivu,Romania,,Inter Milan,Italy
Fatih Terim,Turkey,,Göztepe S.K.,Turkey
Fatih Terim,Turkey,,AC Milan,Italy
Fatih Terim,Turkey,,Turkey national under-21 football team,National
Fatih Terim,Turkey,,ACF Fiorentina,Italy
Fatih Terim,Turkey,,Al-Shabab Football Club,Saudi Arabia
Fatih Terim,Turkey,,Panathinaikos F.C.,Greece
Fatih Terim,Turkey,,Turkey men's national football team,National
Fatih Terim,Turkey,,Turkey men's national football team,National
Fatih Terim,Turkey,,Turkey men's national football team,National
Fatih Terim,Turkey,,Turkey men's national football team,National
Fatih Terim,Turkey,,MKE Ankaragücü,Turkey
Fatih Terim,Turkey,,Galatasaray S.K.,Turkey
Fatih Terim,Turkey,,Galatasaray S.K.,Turkey
Fatih Terim,Turkey,,Galatasaray S.K.,Turkey
Fatih Terim,Turkey,,Galatasaray S.K.,Turkey
Siniša Mihajlović,Serbia,,U.C. Sampdoria,Italy
Siniša Mihajlović,Serbia,,AC Milan,Italy
Siniša Mihajlović,Serbia,,Serbia men's national football team,National
Siniša Mihajlović,Serbia,,Bologna F.C. 1909,Italy
Siniša Mihajlović,Serbia,,Bologna F.C. 1909,Italy
Siniša Mihajlović,Serbia,,Catania FC,Italy
Siniša Mihajlović,Serbia,,ACF Fiorentina,Italy
Siniša Mihajlović,Serbia,,Torino FC,Italy
Siniša Mihajlović,Serbia,,Sporting CP,Portugal
Walter Zenga,Italy,Romania,Emirates Club,United Arab Emirates
Walter Zenga,Italy,Romania,FC Progresul București,Romania
Walter Zenga,Italy,Romania,U.C. Sampdoria,Italy
Walter Zenga,Italy,Romania,FK Crvena zvezda,Serbia
Walter Zenga,Italy,Romania,FCSB,Romania
Walter Zenga,Italy,Romania,Cagliari Calcio,Italy
Walter Zenga,Italy,Romania,Wolverhampton Wanderers F.C.,United Kingdom
Walter Zenga,Italy,Romania,Catania FC,Italy
Walter Zenga,Italy,Romania,FC Dinamo Bucharest,Romania
Walter Zenga,Italy,Romania,Brera Calcio,Italy
Walter Zenga,Italy,Romania,Palermo F.C.,Italy
Walter Zenga,Italy,Romania,Gaziantepspor,Turkey
Walter Zenga,Italy,Romania,New England Revolution,United States
Walter Zenga,Italy,Romania,Al Jazira Club,United Arab Emirates
Walter Zenga,Italy,Romania,Al-Nassr,Saudi Arabia
Walter Zenga,Italy,Romania,Venezia F.C.,Italy
Walter Zenga,Italy,Romania,F.C. Crotone,Italy
Walter Zenga,Italy,Romania,Al-Nasr SC,United Arab Emirates
Walter Zenga,Italy,Romania,Al-Shaab CSC,United Arab Emirates
Tarcisio Burgnich,Italy,,US Livorno 1915,Italy
Giovanni Ferrari,Italy,,Juventus FC,Italy
Roberto Mancini,Italy,,Saudi Arabia men's national football team,National
Roberto Mancini,Italy,,ACF Fiorentina,Italy
Roberto Mancini,Italy,,SS Lazio,Italy
Roberto Mancini,Italy,,FC Zenit Saint Petersburg,Russia
Roberto Mancini,Italy,,Galatasaray S.K.,Turkey
Roberto Mancini,Italy,,Manchester City F.C.,United Kingdom
Roberto Mancini,Italy,,Inter Milan,Italy
Roberto Mancini,Italy,,Inter Milan,Italy
Roberto Mancini,Italy,,Italy men's national association football team,National
Vincenzo Montella,Italy,,Sevilla FC,Spain
Vincenzo Montella,Italy,,U.C. Sampdoria,Italy
Vincenzo Montella,Italy,,AC Milan,Italy
Vincenzo Montella,Italy,,Catania FC,Italy
Vincenzo Montella,Italy,,ACF Fiorentina,Italy
Vincenzo Montella,Italy,,ACF Fiorentina,Italy
Vincenzo Montella,Italy,,Adana Demirspor,Turkey
Vincenzo Montella,Italy,,Turkey men's national football team,National
Paulo Sousa,Portugal,,Queens Park Rangers F.C.,United Kingdom
Alfredo Foni,Italy,,Venezia F.C.,Italy
Luigi Di Biagio,Italy,,Italy national under-21 football team,National
Nils Liedholm,Sweden,,AC Milan,Italy
Marcello Lippi,Italy,,U.S. Città di Pontedera S.S.D.,Italy
Marcello Lippi,Italy,,Pistoiese FC,Italy
Marcello Lippi,Italy,,Guangzhou F.C.,People's Republic of China
Marcello Lippi,Italy,,China men's national football team,National
Marcello Lippi,Italy,,Juventus FC,Italy
Marcello Lippi,Italy,,Juventus FC,Italy
Marcello Lippi,Italy,,Atalanta BC,Italy
Marcello Lippi,Italy,,SSC Napoli,Italy
Marcello Lippi,Italy,,Siena FC,Italy
Marcello Lippi,Italy,,Lucchese 1905,Italy
Marcello Lippi,Italy,,U.C. Sampdoria under-19,Italy
Marcello Lippi,Italy,,Inter Milan,Italy
Marcello Lippi,Italy,,Carrarese Calcio,Italy
Marcello Lippi,Italy,,AC Cesena,Italy
Marcello Lippi,Italy,,Italy men's national association football team,National
