coachName,nationality,nationality2,teamName,teamCountry
Marcello Lippi,Italy,,Italy men's national association football team,National
Mircea Lucescu,Romania,,CS Corvinul Hunedoara,Romania
Mircea Lucescu,Romania,,Romania men's national association football team,National
Mircea Lucescu,Romania,,FC Dynamo Kyiv,Ukraine
Daniele De Rossi,Italy,,SPAL,Italy
Daniele De Rossi,Italy,,A.S. Roma,Italy
Carlos Bianchi,Argentina,,Paris Saint-Germain FC,France
Andrea Pirlo,Italy,,Fatih Karagümrük S.K.,Turkey
Andrea Pirlo,Italy,,Juventus FC,Italy
Andrea Pirlo,Italy,,U.C. Sampdoria,Italy
Andrea Pirlo,Italy,,Juventus F.C. Next Gen,Italy
Massimo brambella,Uruguay,,Club Atlético Peñarol,Uruguay
Cesare Maldini,Italy,,AC Milan,Italy
Vittorio Pozzo,Italy,,AC Milan,Italy
Ciro Ferrara,Italy,,Juventus FC,Italy
Cesare Prandelli,Italy,,Atalanta BC,Italy
Luigi Delneri,Italy,,A.S.G. Nocerina,Italy
Dejan Stanković,Serbia,,U.C. Sampdoria,Italy
Dejan Stanković,Serbia,,FK Crvena zvezda,Serbia
Thiago Motta,Italy,Brazil,Juventus FC,Italy
Thiago Motta,Italy,Brazil,Bologna F.C. 1909,Italy
Thiago Motta,Italy,Brazil,Genoa CFC,Italy
Thiago Motta,Italy,Brazil,Spezia Calcio,Italy
Roy Hodgson,United Kingdom,,Liverpool F.C.,United Kingdom
Roy Hodgson,United Kingdom,,Switzerland men's national football team,National
Roy Hodgson,United Kingdom,,Finland men's national football team,National
Roy Hodgson,United Kingdom,,Fulham F.C.,United Kingdom
Roy Hodgson,United Kingdom,,West Bromwich Albion F.C.,United Kingdom
Roy Hodgson,United Kingdom,,F.C. Copenhagen,Denmark
Roy Hodgson,United Kingdom,,Blackburn Rovers F.C.,United Kingdom
Roy Hodgson,United Kingdom,,Bristol City F.C.,United Kingdom
Roy Hodgson,United Kingdom,,Crystal Palace F.C.,United Kingdom
Roy Hodgson,United Kingdom,,Crystal Palace F.C.,United Kingdom
Roy Hodgson,United Kingdom,,Grasshopper Club Zürich,Switzerland
Roy Hodgson,United Kingdom,,Malmö FF,Sweden
Roy Hodgson,United Kingdom,,Viking FK,Norway
Roy Hodgson,United Kingdom,,Emirates men's national football team,National
Roy Hodgson,United Kingdom,,Örebro SK,Sweden
Roy Hodgson,United Kingdom,,Watford F.C.,United Kingdom
Roy Hodgson,United Kingdom,,Udinese Calcio,Italy
Roy Hodgson,United Kingdom,,Neuchâtel Xamax FCS,Switzerland
Roy Hodgson,United Kingdom,,England men's national association football team,National
Roy Hodgson,United Kingdom,,Halmstads BK,Sweden
Roy Hodgson,United Kingdom,,Inter Milan,Italy
Roy Hodgson,United Kingdom,,Inter Milan,Italy
Mauro Tassotti,Italy,,AC Milan,Italy
Zdeněk Zeman,Czech Republic,,S.S.D. Licata 1931,Italy
Zdeněk Zeman,Czech Republic,,US Lecce,Italy
Zdeněk Zeman,Czech Republic,,US Lecce,Italy
Zdeněk Zeman,Czech Republic,,Calcio Foggia 1920,Italy
Zdeněk Zeman,Czech Republic,,Calcio Foggia 1920,Italy
Zdeněk Zeman,Czech Republic,,Calcio Foggia 1920,Italy
Zdeněk Zeman,Czech Republic,,FK Crvena zvezda,Serbia
Zdeněk Zeman,Czech Republic,,Cagliari Calcio,Italy
Zdeněk Zeman,Czech Republic,,Cagliari Calcio,Italy
Zdeněk Zeman,Czech Republic,,SS Lazio,Italy
Zdeněk Zeman,Czech Republic,,SSC Napoli,Italy
Zdeněk Zeman,Czech Republic,,Parma Calcio 1913,Italy
Zdeněk Zeman,Czech Republic,,Delfino Pescara 1936,Italy
Zdeněk Zeman,Czech Republic,,Delfino Pescara 1936,Italy
Zdeněk Zeman,Czech Republic,,A.S. Roma,Italy
Zdeněk Zeman,Czech Republic,,A.S. Roma,Italy
Zdeněk Zeman,Czech Republic,,A.C.R. Messina,Italy
Zdeněk Zeman,Czech Republic,,U.S. Avellino 1912,Italy
Zdeněk Zeman,Czech Republic,,FC Lugano,Switzerland
Zdeněk Zeman,Czech Republic,,Fenerbahçe Istanbul,Turkey
Zdeněk Zeman,Czech Republic,,Brescia Calcio,Italy
Zdeněk Zeman,Czech Republic,,U.S. Salernitana 1919,Italy
Walter Novellino,Italy,,A.C. Perugia Calcio,Italy
Marcelo Bielsa,Argentina,,Leeds United F.C.,United Kingdom
Marcelo Bielsa,Argentina,,Uruguay men's national football team,National
Helenio Herrera,France,Argentina,Real Valladolid,Spain
Helenio Herrera,France,Argentina,Sevilla FC,Spain
Helenio Herrera,France,Argentina,CD Málaga,Spain
Helenio Herrera,France,Argentina,Stade Français Football,France
Helenio Herrera,France,Argentina,C.F. Os Belenenses,Portugal
Helenio Herrera,France,Argentina,A.S. Roma,Italy
Helenio Herrera,France,Argentina,A.S. Roma,Italy
Helenio Herrera,France,Argentina,Rimini FC,Italy
Helenio Herrera,France,Argentina,Rimini FC,Italy
Helenio Herrera,France,Argentina,Inter Milan,Italy
Helenio Herrera,France,Argentina,Inter Milan,Italy
Helenio Herrera,France,Argentina,FC Barcelona,Spain
Helenio Herrera,France,Argentina,FC Barcelona,Spain
Helenio Herrera,France,Argentina,FC Barcelona,Spain
Helenio Herrera,France,Argentina,Atlético de Madrid,Spain
Helenio Herrera,France,Argentina,Deportivo de La Coruña,Spain
Frank Soo,United Kingdom,,Scunthorpe United F.C.,United Kingdom
Frank Soo,United Kingdom,,Djurgårdens IF Fotboll,Sweden
Bill Dodgin,United Kingdom,,Southampton F.C.,United Kingdom
Roberto Sensini,Argentina,,Udinese Calcio,Italy
Ferruccio Valcareggi,Italy,,A.C. Prato,Italy
Sérgio Conceição,Portugal,,FC Porto,Portugal
Sérgio Conceição,Portugal,,AC Milan,Italy
Sérgio Conceição,Portugal,,FC Nantes,France
Sérgio Conceição,Portugal,,Vitória S.C.,Portugal
Sérgio Conceição,Portugal,,Associação Académica de Coimbra – O.A.F.,Portugal
Sérgio Conceição,Portugal,,S.C. Olhanense,Portugal
Sérgio Conceição,Portugal,,S.C. Braga,Portugal
Alberto Zaccheroni,Italy,,AC Milan,Italy
Luciano Spalletti,Italy,,U.C. Sampdoria,Italy
Luciano Spalletti,Italy,,U.C. Sampdoria,Italy
Luciano Spalletti,Italy,,A.C. Ancona,Italy
Luciano Spalletti,Italy,,SSC Napoli,Italy
Luciano Spalletti,Italy,,A.S. Roma,Italy
Luciano Spalletti,Italy,,A.S. Roma,Italy
Luciano Spalletti,Italy,,Udinese Calcio,Italy
Luciano Spalletti,Italy,,Udinese Calcio,Italy
Luciano Spalletti,Italy,,FC Zenit Saint Petersburg,Russia
Luciano Spalletti,Italy,,Venezia F.C.,Italy
Luciano Spalletti,Italy,,Venezia F.C.,Italy
Luciano Spalletti,Italy,,Inter Milan,Italy
Luciano Spalletti,Italy,,Empoli FC,Italy
Luciano Spalletti,Italy,,Empoli FC,Italy
Luciano Spalletti,Italy,,Italy men's national association football team,National
Nevio Scala,Italy,,AS Reggina 1914,Italy
Arrigo Sacchi,Italy,,AC Milan,Italy
Arrigo Sacchi,Italy,,AC Milan,Italy
Arrigo Sacchi,Italy,,Parma Calcio 1913,Italy
Arrigo Sacchi,Italy,,Parma Calcio 1913,Italy
Arrigo Sacchi,Italy,,Rimini FC,Italy
Arrigo Sacchi,Italy,,Rimini FC,Italy
Arrigo Sacchi,Italy,,Italy men's national association football team,National
Arrigo Sacchi,Italy,,Atlético de Madrid,Spain
Simone Inzaghi,Italy,,SS Lazio,Italy
Simone Inzaghi,Italy,,Inter Milan,Italy
Simone Inzaghi,Italy,,Al Hilal SFC,Saudi Arabia
Luigi Simoni,Italy,,Cosenza Calcio,Italy
Luigi Simoni,Italy,,PFC CSKA Sofia,Bulgaria
Luigi Simoni,Italy,,Genoa CFC,Italy
Luigi Simoni,Italy,,Genoa CFC,Italy
Luigi Simoni,Italy,,Genoa CFC,Italy
Luigi Simoni,Italy,,SS Lazio,Italy
Luigi Simoni,Italy,,SSC Napoli,Italy
Luigi Simoni,Italy,,SSC Napoli,Italy
Luigi Simoni,Italy,,Siena FC,Italy
Luigi Simoni,Italy,,Torino FC,Italy
Luigi Simoni,Italy,,SSC Ancona,Italy
Luigi Simoni,Italy,,Pisa SC,Italy
Luigi Simoni,Italy,,Pisa SC,Italy
Luigi Simoni,Italy,,A.S. Gubbio 1910,Italy
Luigi Simoni,Italy,,A.S. Gubbio 1910,Italy
Luigi Simoni,Italy,,Lucchese 1905,Italy
Luigi Simoni,Italy,,Piacenza Calcio,Italy
Luigi Simoni,Italy,,Inter Milan,Italy
Luigi Simoni,Italy,,Carrarese Calcio,Italy
Luigi Simoni,Italy,,Brescia Calcio,Italy
Luigi Simoni,Italy,,Empoli FC,Italy
Luigi Simoni,Italy,,U.S. Cremonese,Italy
Lajos Czeizler,Hungary,,AC Milan,Italy
Massimo Oddo,Italy,,Delfino Pescara 1936,Italy
Fabio Grosso,Italy,,FC Sion,Switzerland
Fabio Grosso,Italy,,SSC Bari,Italy
Fabio Grosso,Italy,,Brescia Calcio,Italy
Fabio Grosso,Italy,,Olympique Lyonnais,France
Fabio Grosso,Italy,,Frosinone Calcio,Italy
Fabio Grosso,Italy,,US Sassuolo Calcio,Italy
Fabio Grosso,Italy,,Hellas Verona FC,Italy
Cristian Brocchi,Italy,,AC Milan,Italy
Franco Scoglio,Italy,,Città di Acireale 1946,Italy
Franco Scoglio,Italy,,Cosenza Calcio,Italy
Franco Scoglio,Italy,,Bologna F.C. 1909,Italy
Franco Scoglio,Italy,,A.C. Ancona,Italy
Franco Scoglio,Italy,,Genoa CFC,Italy
Franco Scoglio,Italy,,Genoa CFC,Italy
Franco Scoglio,Italy,,Genoa CFC,Italy
Franco Scoglio,Italy,,SSC Napoli,Italy
Franco Scoglio,Italy,,Delfino Pescara 1936,Italy
Franco Scoglio,Italy,,Libya men's national football team,National
Franco Scoglio,Italy,,Torino FC,Italy
Franco Scoglio,Italy,,Tunisia men's national football team,National
Franco Scoglio,Italy,,Udinese Calcio,Italy
Franco Scoglio,Italy,,A.C.R. Messina,Italy
Franco Scoglio,Italy,,A.C.R. Messina,Italy
Franco Scoglio,Italy,,A.C.R. Messina,Italy
Franco Scoglio,Italy,,A.C.R. Messina,Italy
Franco Scoglio,Italy,,Lucchese 1905,Italy
Franco Scoglio,Italy,,ASD Akragas 2018,Italy
Franco Scoglio,Italy,,A.S.D Gioiese 1918,Italy
Franco Scoglio,Italy,,A.S.D Gioiese 1918,Italy
Franco Scoglio,Italy,,A.S.D Gioiese 1918,Italy
Franco Scoglio,Italy,,F.C. Crotone,Italy
Franco Scoglio,Italy,,AS Reggina 1914,Italy
Franco Scoglio,Italy,,AS Reggina 1914,Italy
Franco Scoglio,Italy,,Spezia Calcio,Italy
Juan Carlos Lorenzo,Argentina,,Club Atlético Atlanta,Argentina
Juan Carlos Lorenzo,Argentina,,Independiente Santa Fe,Colombia
Juan Carlos Lorenzo,Argentina,,Club Atlético River Plate,Argentina
Juan Carlos Lorenzo,Argentina,,Boca Juniors,Argentina
Juan Carlos Lorenzo,Argentina,,Boca Juniors,Argentina
Juan Carlos Lorenzo,Argentina,,Club Atlético Vélez Sarsfield,Argentina
Juan Carlos Lorenzo,Argentina,,San Lorenzo de Almagro,Argentina
Juan Carlos Lorenzo,Argentina,,San Lorenzo de Almagro,Argentina
Juan Carlos Lorenzo,Argentina,,San Lorenzo de Almagro,Argentina
Juan Carlos Lorenzo,Argentina,,San Lorenzo de Almagro,Argentina
Juan Carlos Lorenzo,Argentina,,San Lorenzo de Almagro,Argentina
Juan Carlos Lorenzo,Argentina,,Argentinos Juniors,Argentina
Juan Carlos Lorenzo,Argentina,,SS Lazio,Italy
Juan Carlos Lorenzo,Argentina,,SS Lazio,Italy
Juan Carlos Lorenzo,Argentina,,SS Lazio,Italy
Juan Carlos Lorenzo,Argentina,,A.S. Roma,Italy
Juan Carlos Lorenzo,Argentina,,Racing Club,Argentina
Juan Carlos Lorenzo,Argentina,,Argentina men's national association football team,National
Juan Carlos Lorenzo,Argentina,,Argentina men's national association football team,National
Juan Carlos Lorenzo,Argentina,,Unión de Santa Fe,Argentina
Juan Carlos Lorenzo,Argentina,,Atlético de Madrid,Spain
Juan Carlos Lorenzo,Argentina,,RCD Mallorca,Spain
Juan Carlos Lorenzo,Argentina,,RCD Mallorca,Spain
Francesco Guidolin,Italy,,Swansea City A.F.C.,United Kingdom
Nereo Rocco,Italy,,AC Milan,Italy
Nedo Sonetti,Italy,,Cosenza Calcio,Italy
Nedo Sonetti,Italy,,US Lecce,Italy
Nedo Sonetti,Italy,,US Lecce,Italy
Nedo Sonetti,Italy,,Viareggio Calcio,Italy
Nedo Sonetti,Italy,,S.S. Sambenedettese Calcio,Italy
Nedo Sonetti,Italy,,Atalanta BC,Italy
Nedo Sonetti,Italy,,A.S.D. Casertana Calcio,Italy
Nedo Sonetti,Italy,,Bologna F.C. 1909,Italy
Nedo Sonetti,Italy,,Cagliari Calcio,Italy
Nedo Sonetti,Italy,,Cagliari Calcio,Italy
Nedo Sonetti,Italy,,Cagliari Calcio,Italy
Nedo Sonetti,Italy,,Catania FC,Italy
Nedo Sonetti,Italy,,A.C. Ancona,Italy
Nedo Sonetti,Italy,,Palermo F.C.,Italy
Nedo Sonetti,Italy,,Torino FC,Italy
Nedo Sonetti,Italy,,Udinese Calcio,Italy
Nedo Sonetti,Italy,,AC Monza,Italy
Nedo Sonetti,Italy,,U.S. Avellino 1912,Italy
Nedo Sonetti,Italy,,Ascoli Calcio 1898 FC,Italy
Nedo Sonetti,Italy,,Ascoli Calcio 1898 FC,Italy
Nedo Sonetti,Italy,,Brescia Calcio,Italy
Nedo Sonetti,Italy,,Brescia Calcio,Italy
Nedo Sonetti,Italy,,U.S. Cremonese,Italy
Nedo Sonetti,Italy,,U.S. Salernitana 1919,Italy
Nedo Sonetti,Italy,,Spezia Calcio,Italy
Nedo Sonetti,Italy,,Vicenza Calcio,Italy
Alec Stock,United Kingdom,,AFC Bournemouth,United Kingdom
Héctor Cúper,Argentina,,Syria men's national football team,National
Héctor Cúper,Argentina,,Real Betis Balompié,Spain
Fabio Liverani,Italy,,Leyton Orient F.C.,United Kingdom
Mario Corso,Italy,,US Lecce,Italy
Umberto Caligaris,Italy,,Brescia Calcio,Italy
Vujadin Boškov,Serbia,,BSC Young Boys,Switzerland
Domenico Di Carlo,Italy,,U.C. Sampdoria,Italy
Domenico Di Carlo,Italy,,Cesena FC,Italy
Domenico Di Carlo,Italy,,AC ChievoVerona,Italy
Domenico Di Carlo,Italy,,Parma Calcio 1913,Italy
Domenico Di Carlo,Italy,,Mantova FC,Italy
Domenico Di Carlo,Italy,,LR Vicenza,Italy
Domenico Di Carlo,Italy,,US Livorno 1915,Italy
Domenico Di Carlo,Italy,,Novara Calcio,Italy
Domenico Di Carlo,Italy,,Spezia Calcio,Italy
Antonio Conte,Italy,,Juventus FC,Italy
Antonio Conte,Italy,,Juventus FC,Italy
Antonio Conte,Italy,,Tottenham Hotspur F.C.,United Kingdom
Antonio Conte,Italy,,Atalanta BC,Italy
Antonio Conte,Italy,,SSC Napoli,Italy
Antonio Conte,Italy,,Siena FC,Italy
Antonio Conte,Italy,,S.S. Arezzo,Italy
Antonio Conte,Italy,,S.S. Arezzo,Italy
Antonio Conte,Italy,,Inter Milan,Italy
Antonio Conte,Italy,,SSC Bari,Italy
Antonio Conte,Italy,,Italy men's national association football team,National
Antonio Conte,Italy,,Chelsea F.C.,United Kingdom
George Raynor,United Kingdom,,Doncaster Rovers F.C.,United Kingdom
George Raynor,United Kingdom,,Djurgårdens IF Fotboll,Sweden
György Sárosi,Hungary,,SSC Bari,Italy
Aldo Olivieri,Italy,,Viareggio Calcio,Italy
Raffaele Palladino,Italy,,ACF Fiorentina,Italy
Raffaele Palladino,Italy,,AC Monza,Italy
Raffaele Palladino,Italy,,Inter Milan,Italy
Cristian Bucchi,Italy,,Delfino Pescara 1936,Italy
Fabio Pecchia,Italy,,A.S. Gubbio 1910,Italy
Ivan Jurić,Croatia,,A.S. Roma,Italy
Ivan Jurić,Croatia,,Hellas Verona FC,Italy
Gianpiero Marini,Italy,,Inter Milan,Italy
Eraldo Monzeglio,Italy,,Como 1907,Italy
Attila Sallustro,Italy,Paraguay,SSC Napoli,Italy
Attila Sallustro,Italy,Paraguay,U.S. Salernitana 1919,Italy
Amedeo Amadei,Italy,,SSC Napoli,Italy
Marco Giampaolo,Italy,,US Lecce,Italy
Marco Giampaolo,Italy,,U.C. Sampdoria,Italy
Marco Giampaolo,Italy,,U.C. Sampdoria,Italy
Marco Giampaolo,Italy,,AC Milan,Italy
Marco Giampaolo,Italy,,Cagliari Calcio,Italy
Marco Giampaolo,Italy,,Cagliari Calcio,Italy
Marco Giampaolo,Italy,,Catania FC,Italy
Marco Giampaolo,Italy,,Siena FC,Italy
Marco Giampaolo,Italy,,Torino FC,Italy
Marco Giampaolo,Italy,,Ascoli Calcio 1898 FC,Italy
Marco Giampaolo,Italy,,Brescia Calcio,Italy
Marco Giampaolo,Italy,,AC Cesena,Italy
Marco Giampaolo,Italy,,Empoli FC,Italy
Marco Giampaolo,Italy,,U.S. Cremonese,Italy
Emiliano Mondonico,Italy,,Como 1907,Italy
Emiliano Mondonico,Italy,,Cosenza Calcio,Italy
Emiliano Mondonico,Italy,,Cosenza Calcio,Italy
Emiliano Mondonico,Italy,,Atalanta BC,Italy
Emiliano Mondonico,Italy,,Atalanta BC,Italy
Emiliano Mondonico,Italy,,ACF Fiorentina,Italy
Emiliano Mondonico,Italy,,SSC Napoli,Italy
Emiliano Mondonico,Italy,,Torino FC,Italy
Emiliano Mondonico,Italy,,Torino FC,Italy
Emiliano Mondonico,Italy,,U.C. AlbinoLeffe,Italy
Emiliano Mondonico,Italy,,U.C. AlbinoLeffe,Italy
