coach_qid,entity_qid,startDate,endDate
Q180661,Q2913263,1986-01-01T00:00:00Z,1988-01-01T00:00:00Z
Q180661,Q1422,1988-01-01T00:00:00Z,1990-01-01T00:00:00Z
Q180661,Q2609,1990-01-01T00:00:00Z,1994-01-01T00:00:00Z
Q180661,Q2609,1997-01-01T00:00:00Z,1997-01-01T00:00:00Z
Q180661,Q676899,1998-01-01T00:00:00Z,2000-01-01T00:00:00Z
Q180661,Q2609,2001-01-01T00:00:00Z,2001-01-01T00:00:00Z
Q180661,Q2052,2005-01-01T00:00:00Z,2005-01-01T00:00:00Z
Q68039,Q13391,,
Q218369,Q1140767,1977-01-01T00:00:00Z,1977-12-31T00:00:00Z
Q218369,Q201567,1979-01-01T00:00:00Z,1982-06-30T00:00:00Z
Q218369,Q131499,1982-07-01T00:00:00Z,1984-06-30T00:00:00Z
Q218369,Q2739,1984-07-01T00:00:00Z,1987-05-04T00:00:00Z
Q218369,Q2052,1987-07-01T00:00:00Z,1989-06-30T00:00:00Z
Q218369,Q131499,1989-07-01T00:00:00Z,1992-06-30T00:00:00Z
Q218369,Q1457,1992-07-01T00:00:00Z,1997-06-30T00:00:00Z
Q218369,Q2609,1997-07-01T00:00:00Z,1999-12-31T00:00:00Z
Q218369,Q47762,2001-01-12T00:00:00Z,2006-07-31T00:00:00Z
Q218369,Q50602,2007-07-06T00:00:00Z,2008-06-02T00:00:00Z
Q218369,Q164089,2008-08-20T00:00:00Z,2009-04-02T00:00:00Z
Q218369,Q175145,2010-03-29T00:00:00Z,2010-08-03T00:00:00Z
Q218369,Q19481,2010-10-02T00:00:00Z,2011-10-24T00:00:00Z
Q218369,Q1192340,2013-06-04T00:00:00Z,2014-11-10T00:00:00Z
Q218369,Q564216,2014-11-18T00:00:00Z,2016-11-03T00:00:00Z
Q218369,Q1139956,2015-12-05T00:00:00Z,2017-06-13T00:00:00Z
Q218369,Q219854,2018-10-27T00:00:00Z,2019-01-25T00:00:00Z
Q511092,Q6651,2018-09-18T00:00:00Z,2019-11-03T00:00:00Z
Q511092,Q6651,2019-12-02T00:00:00Z,
Q9354,Q9616,,
Q44464,Q104761,,
Q44464,Q43310,2023-09-10T00:00:00Z,2023-09-22T00:00:00Z
Q44464,Q1050607,2023-09-10T00:00:00Z,2023-09-22T00:00:00Z
Q192131,Q1886,1946-01-01T00:00:00Z,1946-01-01T00:00:00Z
Q192131,Q631,1946-01-01T00:00:00Z,1948-01-01T00:00:00Z
Q192131,Q172567,1948-01-01T00:00:00Z,1949-01-01T00:00:00Z
Q192131,Q777337,1949-01-01T00:00:00Z,1951-01-01T00:00:00Z
Q192131,Q676899,1952-01-01T00:00:00Z,1953-01-01T00:00:00Z
Q192131,Q631,1955-01-01T00:00:00Z,1956-01-01T00:00:00Z
Q192131,Q631,1957-01-01T00:00:00Z,1957-01-01T00:00:00Z
Q15802,Q768253,,
Q227892,Q19984972,2015-08-31T00:00:00Z,2017-11-17T00:00:00Z
Q227892,Q16344,2018-05-14T00:00:00Z,2019-05-21T00:00:00Z
Q227892,Q845043,2019-06-17T00:00:00Z,2021-03-22T00:00:00Z
Q227892,Q289707,2023-06-13T00:00:00Z,2024-06-12T00:00:00Z
Q227892,Q289482,2024-06-12T00:00:00Z,2024-12-23T00:00:00Z
Q484909,Q1543,,
Q484909,Q8760,,
Q222789,Q10467,2008-07-01T00:00:00Z,2011-06-30T00:00:00Z
Q222789,Q2739,2011-07-01T00:00:00Z,2012-05-10T00:00:00Z
Q222789,Q8749,2013-07-01T00:00:00Z,2014-06-30T00:00:00Z
Q222789,Q7156,2014-07-01T00:00:00Z,2017-06-30T00:00:00Z
Q222789,Q42267,2018-07-09T00:00:00Z,2019-06-19T00:00:00Z
Q222789,Q42267,2019-11-01T00:00:00Z,2022-12-08T00:00:00Z
Q222789,Q483020,2023-07-05T00:00:00Z,
Q41244,Q170403,2016-07-15T00:00:00Z,2021-08-01T00:00:00Z
Q41244,Q2074,2021-11-07T00:00:00Z,2022-01-15T00:00:00Z
Q235068,Q1948889,1986-07-01T00:00:00Z,1987-06-30T00:00:00Z
Q235068,Q15140971,1987-07-01T00:00:00Z,1988-01-25T00:00:00Z
Q235068,Q15140971,1988-05-09T00:00:00Z,1988-06-30T00:00:00Z
Q235068,Q1900,1988-07-01T00:00:00Z,1991-06-30T00:00:00Z
Q235068,Q2641,1991-07-01T00:00:00Z,1992-11-22T00:00:00Z
Q235068,Q2052,1993-07-01T00:00:00Z,1997-06-30T00:00:00Z
Q235068,Q10333,1997-09-20T00:00:00Z,1999-06-30T00:00:00Z
Q235068,Q8701,1999-07-01T00:00:00Z,2000-03-03T00:00:00Z
Q235068,Q9616,2000-09-18T00:00:00Z,2004-06-30T00:00:00Z
Q235068,Q10333,2004-07-01T00:00:00Z,2005-02-25T00:00:00Z
Q235068,Q2693,2007-02-13T00:00:00Z,2007-06-30T00:00:00Z
Q235068,Q1422,2007-07-01T00:00:00Z,2009-05-18T00:00:00Z
Q235068,Q2739,2009-09-01T00:00:00Z,2011-02-20T00:00:00Z
Q235068,Q631,2011-09-22T00:00:00Z,2012-03-26T00:00:00Z
Q235068,Q180305,2012-05-30T00:00:00Z,2014-05-20T00:00:00Z
Q235068,Q134925,2014-07-25T00:00:00Z,2014-11-15T00:00:00Z
Q235068,Q19481,2015-07-13T00:00:00Z,2017-02-23T00:00:00Z
Q235068,Q192071,2017-07-01T00:00:00Z,2018-05-17T00:00:00Z
Q235068,Q18708,2018-11-14T00:00:00Z,2019-02-28T00:00:00Z
Q235068,Q2739,2019-03-08T00:00:00Z,2019-06-10T00:00:00Z
Q235068,Q1457,2019-10-11T00:00:00Z,2021-06-30T00:00:00Z
Q235068,Q2714,2021-10-04T00:00:00Z,2022-01-24T00:00:00Z
Q235068,Q1900,2022-12-23T00:00:00Z,2024-05-23T00:00:00Z
Q235068,Q2739,2024-11-14T00:00:00Z,2025-06-01T00:00:00Z
Q183108,Q3299830,1982-07-01T00:00:00Z,1986-06-30T00:00:00Z
Q183108,Q1543,1987-04-05T00:00:00Z,1987-06-30T00:00:00Z
Q183108,Q1543,1991-07-01T00:00:00Z,1996-06-30T00:00:00Z
Q183108,Q8682,1996-07-01T00:00:00Z,1997-06-30T00:00:00Z
Q183108,Q1543,1997-07-01T00:00:00Z,1998-06-30T00:00:00Z
Q183108,Q2739,1999-06-06T00:00:00Z,2004-05-28T00:00:00Z
Q183108,Q1422,2004-05-29T00:00:00Z,2006-07-04T00:00:00Z
Q183108,Q8682,2006-07-06T00:00:00Z,2007-06-28T00:00:00Z
Q183108,Q47762,2006-12-14T00:00:00Z,2012-02-08T00:00:00Z
Q183108,Q726080,2012-07-16T00:00:00Z,2015-07-13T00:00:00Z
Q183108,Q925648,2017-06-11T00:00:00Z,2018-03-28T00:00:00Z
Q654036,Q19487,,
Q219657,Q47050,,
Q219657,Q81888,2010-12-06T00:00:00Z,2016-06-30T00:00:00Z
Q219657,Q631,2016-08-01T00:00:00Z,2016-11-01T00:00:00Z
Q219657,Q19467,2017-06-01T00:00:00Z,2017-09-11T00:00:00Z
Q219657,Q16836317,2018-12-01T00:00:00Z,
Q312143,Q19490,,
Q144048,Q6101985,1986-01-01T00:00:00Z,1993-01-01T00:00:00Z
Q144048,Q12217,1993-01-01T00:00:00Z,1994-01-01T00:00:00Z
Q144048,Q12217,1994-01-01T00:00:00Z,1995-01-01T00:00:00Z
Q144048,Q10319,1995-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q144048,Q10286,1996-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q144048,Q994224,1997-01-01T00:00:00Z,1999-01-01T00:00:00Z
Q144048,Q216661,2000-01-01T00:00:00Z,2001-01-01T00:00:00Z
Q144048,Q10333,2001-01-01T00:00:00Z,2004-06-01T00:00:00Z
Q144048,Q1130849,2004-06-16T00:00:00Z,2010-06-03T00:00:00Z
Q144048,Q631,2010-06-10T00:00:00Z,2010-12-23T00:00:00Z
Q144048,Q9616,2012-11-21T00:00:00Z,2013-05-27T00:00:00Z
Q144048,Q2641,2013-05-27T00:00:00Z,2015-06-01T00:00:00Z
Q144048,Q8682,2015-06-03T00:00:00Z,2016-01-04T00:00:00Z
Q144048,Q18716,2016-03-11T00:00:00Z,2019-06-30T00:00:00Z
Q144048,Q1157920,2019-07-02T00:00:00Z,2021-01-23T00:00:00Z
Q144048,Q5794,2021-06-30T00:00:00Z,2022-01-16T00:00:00Z
Q144048,Q8749,2023-06-23T00:00:00Z,2024-03-12T00:00:00Z
Q116980,Q2674,2013-06-19T00:00:00Z,2013-09-25T00:00:00Z
Q116980,Q931704,2014-07-01T00:00:00Z,2014-12-30T00:00:00Z
Q116980,Q289613,2015-08-20T00:00:00Z,2016-07-31T00:00:00Z
Q116980,Q289613,2016-09-02T00:00:00Z,2017-06-30T00:00:00Z
Q116980,Q3299830,2017-07-01T00:00:00Z,2017-11-27T00:00:00Z
Q116980,Q1543,2017-11-27T00:00:00Z,2019-05-28T00:00:00Z
Q116980,Q2641,2019-12-11T00:00:00Z,2021-05-23T00:00:00Z
Q116980,Q10333,2022-06-09T00:00:00Z,2023-01-30T00:00:00Z
Q116980,Q132885,2023-09-27T00:00:00Z,2024-02-19T00:00:00Z
Q116980,Q181216,2024-06-12T00:00:00Z,2025-06-05T00:00:00Z
Q116980,Q676899,2025-06-15T00:00:00Z,
Q276544,Q181216,2013-04-29T00:00:00Z,2015-02-04T00:00:00Z
Q276544,Q204888,2015-06-18T00:00:00Z,2016-03-09T00:00:00Z
Q276544,Q301332,2016-06-18T00:00:00Z,2017-02-15T00:00:00Z
Q276544,Q495299,2017-02-15T00:00:00Z,2017-12-18T00:00:00Z
Q276544,Q2798,2018-04-24T00:00:00Z,2018-06-07T00:00:00Z
Q276544,Q2798,2019-03-20T00:00:00Z,2019-11-01T00:00:00Z
Q276544,Q181216,2020-01-02T00:00:00Z,2020-08-21T00:00:00Z
Q276544,Q8639,2021-09-14T00:00:00Z,2022-05-28T00:00:00Z
Q276544,Q132885,2022-07-04T00:00:00Z,2023-06-01T00:00:00Z
Q276544,Q2609,2024-03-18T00:00:00Z,2024-06-05T00:00:00Z
Q276544,Q1422,2025-03-23T00:00:00Z,
Q79983,Q131499,2000-09-20T00:00:00Z,2000-12-05T00:00:00Z
Q79983,Q211401,2001-04-02T00:00:00Z,2002-01-06T00:00:00Z
Q79983,Q128446,2002-01-23T00:00:00Z,2004-06-30T00:00:00Z
Q79983,Q9616,2004-07-01T00:00:00Z,2007-09-20T00:00:00Z
Q79983,Q631,2008-06-02T00:00:00Z,2010-05-30T00:00:00Z
Q79983,Q8682,2010-05-31T00:00:00Z,2013-06-30T00:00:00Z
Q79983,Q9616,2013-07-01T00:00:00Z,2015-12-17T00:00:00Z
Q79983,Q18656,2016-05-27T00:00:00Z,2018-12-18T00:00:00Z
Q79983,Q18741,2019-11-19T00:00:00Z,2021-04-19T00:00:00Z
Q79983,Q2739,2021-07-01T00:00:00Z,2024-01-16T00:00:00Z
Q79983,Q6601875,2024-06-02T00:00:00Z,
Q44420,Q1543,1975-10-02T00:00:00Z,1976-05-30T00:00:00Z
Q44420,Q1422,1976-07-01T00:00:00Z,1986-05-03T00:00:00Z
Q44420,Q631,1986-07-01T00:00:00Z,1991-06-30T00:00:00Z
Q44420,Q1422,1991-07-01T00:00:00Z,1994-06-30T00:00:00Z
Q44420,Q15789,1994-07-01T00:00:00Z,1995-06-30T00:00:00Z
Q44420,Q1900,1995-07-01T00:00:00Z,1996-02-13T00:00:00Z
Q44420,Q15789,1996-07-01T00:00:00Z,1998-06-30T00:00:00Z
Q44420,Q2052,1998-07-01T00:00:00Z,2000-06-30T00:00:00Z
Q44420,Q676899,2000-07-05T00:00:00Z,2004-06-30T00:00:00Z
Q44420,Q131499,2004-07-01T00:00:00Z,2005-05-31T00:00:00Z
Q44420,Q4512,2005-07-01T00:00:00Z,2006-02-09T00:00:00Z
Q44420,Q994811,2006-06-01T00:00:00Z,2008-04-30T00:00:00Z
Q44420,Q163547,2008-05-01T00:00:00Z,2013-09-11T00:00:00Z
Q126503,Q1543,2014-06-01T00:00:00Z,2015-06-01T00:00:00Z
Q126503,Q501245,2016-06-01T00:00:00Z,2018-06-01T00:00:00Z
Q126503,Q1893,2018-06-01T00:00:00Z,2019-01-01T00:00:00Z
Q126503,Q652516,2019-06-01T00:00:00Z,2021-05-01T00:00:00Z
Q126503,Q6651,2021-06-01T00:00:00Z,2022-03-01T00:00:00Z
Q126503,Q8476,2022-07-01T00:00:00Z,2023-10-01T00:00:00Z
Q126503,Q847587,2023-10-10T00:00:00Z,2024-02-11T00:00:00Z
Q126503,Q289613,2024-07-03T00:00:00Z,2025-06-13T00:00:00Z
Q126503,Q2674,2025-06-17T00:00:00Z,
Q294718,Q944876,2001-07-02T00:00:00Z,2001-12-03T00:00:00Z
Q294718,Q944876,2002-03-20T00:00:00Z,2002-06-22T00:00:00Z
Q294718,Q6767,2002-06-22T00:00:00Z,2003-06-30T00:00:00Z
Q294718,Q2074,2003-06-30T00:00:00Z,2003-09-21T00:00:00Z
Q294718,Q6767,2005-01-11T00:00:00Z,2006-02-06T00:00:00Z
Q294718,Q676899,2006-07-13T00:00:00Z,2008-06-26T00:00:00Z
Q294718,Q2641,2009-03-10T00:00:00Z,2009-10-06T00:00:00Z
Q294718,Q1900,2010-11-16T00:00:00Z,2011-08-12T00:00:00Z
Q294718,Q2693,2012-01-09T00:00:00Z,2015-06-22T00:00:00Z
Q294718,Q1893,2015-10-28T00:00:00Z,2018-05-24T00:00:00Z
Q294718,Q1139956,2019-07-30T00:00:00Z,2020-08-11T00:00:00Z
Q102027,Q130521,2017-01-01T00:00:00Z,2021-09-01T00:00:00Z
Q102027,Q652516,2022-09-21T00:00:00Z,2023-02-04T00:00:00Z
Q102027,Q2798,2024-04-01T00:00:00Z,2024-06-30T00:00:00Z
Q102027,Q172803,2024-12-30T00:00:00Z,2025-04-09T00:00:00Z
Q3362674,Q9616,,
Q314511,Q1543,,
Q46741,Q1543,,
Q258115,Q276533,2006-02-19T00:00:00Z,2006-05-17T00:00:00Z
Q258115,Q214940,2006-05-18T00:00:00Z,2007-12-09T00:00:00Z
Q258115,Q15799,2008-01-01T00:00:00Z,2008-11-08T00:00:00Z
Q258115,Q218282,2009-04-20T00:00:00Z,2010-04-03T00:00:00Z
Q258115,Q2018,2011-01-19T00:00:00Z,2011-06-01T00:00:00Z
Q258115,Q276533,2011-06-23T00:00:00Z,2011-12-22T00:00:00Z
Q258115,Q8701,2011-12-23T00:00:00Z,2024-01-06T00:00:00Z
Q258115,Q2641,2024-01-06T00:00:00Z,
Q174614,Q289707,1995-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q174614,Q2693,1996-01-01T00:00:00Z,1998-01-01T00:00:00Z
Q174614,Q1422,1999-02-01T00:00:00Z,2001-06-17T00:00:00Z
Q174614,Q1543,2001-11-05T00:00:00Z,2009-05-31T00:00:00Z
Q174614,Q9616,2009-06-01T00:00:00Z,2011-05-22T00:00:00Z
Q174614,Q483020,2011-12-30T00:00:00Z,2013-05-19T00:00:00Z
Q174614,Q8682,2013-06-25T00:00:00Z,2015-05-25T00:00:00Z
Q174614,Q15789,2016-07-01T00:00:00Z,2017-09-28T00:00:00Z
Q174614,Q2641,2018-05-23T00:00:00Z,2019-12-10T00:00:00Z
Q174614,Q5794,2019-12-21T00:00:00Z,2021-05-31T00:00:00Z
Q174614,Q8682,2021-06-01T00:00:00Z,2025-05-24T00:00:00Z
Q174614,Q83459,2025-05-26T00:00:00Z,
Q210491,Q2693,2025-02-18T00:00:00Z,2025-06-01T00:00:00Z
Q210491,Q631,2025-06-06T00:00:00Z,
Q262203,Q492826,1987-09-20T00:00:00Z,1989-06-30T00:00:00Z
Q262203,Q1423118,1989-07-01T00:00:00Z,1990-06-30T00:00:00Z
Q262203,Q1624749,1990-08-01T00:00:00Z,1993-10-26T00:00:00Z
Q262203,Q483856,1993-10-27T00:00:00Z,1996-06-30T00:00:00Z
Q262203,Q495299,1996-07-01T00:00:00Z,2000-06-30T00:00:00Z
Q262203,Q2052,2000-07-01T00:00:00Z,2001-02-25T00:00:00Z
Q262203,Q1543,2001-07-01T00:00:00Z,2001-11-05T00:00:00Z
Q262203,Q495299,2002-07-31T00:00:00Z,2004-03-24T00:00:00Z
Q262203,Q483856,2005-08-17T00:00:00Z,2006-01-19T00:00:00Z
Q262203,Q483856,2006-02-01T00:00:00Z,2009-10-20T00:00:00Z
Q262203,Q495299,2011-07-14T00:00:00Z,2013-09-25T00:00:00Z
Q262203,Q483856,2013-08-22T00:00:00Z,2017-07-26T00:00:00Z
Q262203,Q495299,2017-12-22T00:00:00Z,2022-01-10T00:00:00Z
Q262203,Q4122219,2023-12-26T00:00:00Z,2024-05-17T00:00:00Z
Q262203,Q2636005,2024-12-27T00:00:00Z,
Q294351,Q1893,2008-11-03T00:00:00Z,2009-04-14T00:00:00Z
Q294351,Q2018,2009-12-08T00:00:00Z,2010-05-24T00:00:00Z
Q294351,Q2052,2010-06-04T00:00:00Z,2011-11-07T00:00:00Z
Q294351,Q182740,2012-05-21T00:00:00Z,2013-11-20T00:00:00Z
Q294351,Q1457,2013-11-20T00:00:00Z,2015-06-11T00:00:00Z
Q294351,Q1543,2015-06-16T00:00:00Z,2016-04-12T00:00:00Z
Q294351,Q2768,2016-05-25T00:00:00Z,2018-01-04T00:00:00Z
Q294351,Q75729,2018-06-18T00:00:00Z,2018-06-27T00:00:00Z
Q294351,Q1893,2019-01-28T00:00:00Z,
Q294302,Q309095,1998-08-24T00:00:00Z,1999-09-30T00:00:00Z
Q294302,Q25230762,2000-10-31T00:00:00Z,2001-01-18T00:00:00Z
Q294302,Q1195647,2002-07-01T00:00:00Z,2003-09-10T00:00:00Z
Q294302,Q179658,2004-07-01T00:00:00Z,2005-05-20T00:00:00Z
Q294302,Q173009,2005-07-22T00:00:00Z,2006-06-12T00:00:00Z
Q294302,Q285722,2006-06-12T00:00:00Z,2006-11-30T00:00:00Z
Q294302,Q204237,2007-08-31T00:00:00Z,2007-11-24T00:00:00Z
Q294302,Q2018,2008-04-01T00:00:00Z,2009-06-30T00:00:00Z
Q294302,Q2674,2009-07-01T00:00:00Z,2009-11-23T00:00:00Z
Q294302,Q482764,2010-05-10T00:00:00Z,2009-12-23T00:00:00Z
Q294302,Q812723,2011-01-01T00:00:00Z,2013-06-13T00:00:00Z
Q294302,Q429630,2013-10-25T00:00:00Z,2014-05-14T00:00:00Z
Q294302,Q812740,2014-12-01T00:00:00Z,2016-02-21T00:00:00Z
Q294302,Q1457,2015-06-11T00:00:00Z,2015-11-10T00:00:00Z
Q294302,Q19500,2016-08-01T00:00:00Z,2016-10-25T00:00:00Z
Q294302,Q6690,2016-12-08T00:00:00Z,2018-06-30T00:00:00Z
Q294302,Q501245,2018-10-12T00:00:00Z,2019-03-05T00:00:00Z
Q294302,Q1900,2020-03-03T00:00:00Z,2020-08-02T00:00:00Z
Q294302,Q1191998,2024-01-05T00:00:00Z,2024-04-23T00:00:00Z
Q503297,Q6767,,
Q382987,Q1422,,
Q48330,Q2052,2001-03-06T00:00:00Z,2002-01-14T00:00:00Z
Q48330,Q2609,2002-07-01T00:00:00Z,2004-06-30T00:00:00Z
Q48330,Q631,2004-07-01T00:00:00Z,2008-05-29T00:00:00Z
Q48330,Q50602,2009-12-19T00:00:00Z,2013-05-13T00:00:00Z
Q48330,Q495299,2013-09-30T00:00:00Z,2014-06-11T00:00:00Z
Q48330,Q631,2014-11-14T00:00:00Z,2016-08-08T00:00:00Z
Q48330,Q29108,2017-07-01T00:00:00Z,2018-05-13T00:00:00Z
Q48330,Q676899,2018-05-14T00:00:00Z,2023-08-13T00:00:00Z
Q48330,Q189723,2023-08-28T00:00:00Z,2024-10-24T00:00:00Z
Q297768,Q2018,2011-06-09T00:00:00Z,2012-06-05T00:00:00Z
Q297768,Q2052,2012-06-11T00:00:00Z,2015-06-08T00:00:00Z
Q297768,Q1457,2015-11-15T00:00:00Z,2016-06-28T00:00:00Z
Q297768,Q1543,2016-07-01T00:00:00Z,2017-11-27T00:00:00Z
Q297768,Q10329,2017-12-30T00:00:00Z,2018-04-28T00:00:00Z
Q297768,Q2052,2019-04-10T00:00:00Z,2019-12-21T00:00:00Z
Q297768,Q352251,2021-09-01T00:00:00Z,2023-06-12T00:00:00Z
Q297768,Q483856,2023-09-21T00:00:00Z,
Q314440,Q18723,,
Q469096,Q501245,,
Q314053,Q922698,,
Q312633,Q1543,,
Q43304,Q62024581,1982-07-01T00:00:00Z,1985-06-30T00:00:00Z
Q43304,Q1056821,1985-07-01T00:00:00Z,1986-06-30T00:00:00Z
Q43304,Q2756,1986-07-01T00:00:00Z,1987-06-30T00:00:00Z
Q43304,Q1279917,1987-07-01T00:00:00Z,1988-06-30T00:00:00Z
Q43304,Q650365,1988-07-01T00:00:00Z,1989-06-30T00:00:00Z
Q43304,Q6664,1989-07-01T00:00:00Z,1991-01-26T00:00:00Z
Q43304,Q298333,1991-07-01T00:00:00Z,1992-06-30T00:00:00Z
Q43304,Q1886,1992-07-01T00:00:00Z,1993-06-30T00:00:00Z
Q43304,Q2641,1993-07-01T00:00:00Z,1994-06-30T00:00:00Z
Q43304,Q1422,1994-07-01T00:00:00Z,1999-02-07T00:00:00Z
Q43304,Q631,1999-07-01T00:00:00Z,2000-10-01T00:00:00Z
Q43304,Q1422,2001-07-01T00:00:00Z,2004-05-28T00:00:00Z
Q43304,Q676899,2004-07-01T00:00:00Z,2006-07-12T00:00:00Z
Q43304,Q676899,2008-07-01T00:00:00Z,2010-06-30T00:00:00Z
Q43304,Q130521,2012-05-17T00:00:00Z,2014-11-02T00:00:00Z
Q43304,Q130582,2016-10-22T00:00:00Z,2019-01-25T00:00:00Z
Q342698,Q1135735,1979-01-01T00:00:00Z,1980-01-01T00:00:00Z
Q342698,Q179075,2020-07-01T00:00:00Z,2023-11-03T00:00:00Z
Q342698,Q168397,2024-08-06T00:00:00Z,
Q342698,Q5340416,2024-08-06T00:00:00Z,
Q168497,Q13385,2022-10-11T00:00:00Z,2023-02-14T00:00:00Z
Q168497,Q2739,2024-01-16T00:00:00Z,2024-09-18T00:00:00Z
Q449873,Q483020,,
Q43926,Q56025745,2020-07-01T00:00:00Z,2020-08-01T00:00:00Z
