coach_qid,entity_qid,startDate,endDate
Q1280931,Q1893,1990-10-28T00:00:00Z,1991-06-30T00:00:00Z
Q1280931,Q2052,1991-10-06T00:00:00Z,1993-01-06T00:00:00Z
Q1280931,Q1900,1993-07-01T00:00:00Z,1993-09-05T00:00:00Z
Q1280931,Q2074,1995-07-01T00:00:00Z,1996-02-25T00:00:00Z
Q1280931,Q289482,1997-03-19T00:00:00Z,1997-10-05T00:00:00Z
Q645692,Q2756,1978-07-01T00:00:00Z,1979-06-30T00:00:00Z
Q645692,Q430993,1979-12-10T00:00:00Z,1980-06-30T00:00:00Z
Q645692,Q13381,1980-07-01T00:00:00Z,1981-06-30T00:00:00Z
Q645692,Q1886,1981-07-01T00:00:00Z,1983-06-30T00:00:00Z
Q645692,Q298217,1983-11-21T00:00:00Z,1984-06-30T00:00:00Z
Q645692,Q1120838,1984-07-01T00:00:00Z,1985-06-30T00:00:00Z
Q645692,Q2641,1985-07-01T00:00:00Z,1989-06-30T00:00:00Z
Q645692,Q2739,1990-07-01T00:00:00Z,1992-06-30T00:00:00Z
Q645692,Q2641,1992-11-22T00:00:00Z,1993-06-30T00:00:00Z
Q645692,Q631,1994-07-01T00:00:00Z,1995-09-25T00:00:00Z
Q645692,Q2052,2002-01-14T00:00:00Z,2002-03-31T00:00:00Z
Q954307,Q16320,2018-07-01T00:00:00Z,2019-12-20T00:00:00Z
Q954307,Q6651,2020-02-05T00:00:00Z,
Q1353173,Q1785447,,
Q923088,Q847587,2003-07-01T00:00:00Z,2004-06-10T00:00:00Z
Q923088,Q8408,2004-06-15T00:00:00Z,2006-01-22T00:00:00Z
Q923088,Q8408,2006-02-08T00:00:00Z,2006-06-05T00:00:00Z
Q923088,Q2693,2006-06-05T00:00:00Z,2007-02-12T00:00:00Z
Q923088,Q6721,2007-09-11T00:00:00Z,2008-06-11T00:00:00Z
Q923088,Q459794,2008-06-11T00:00:00Z,2009-06-05T00:00:00Z
Q923088,Q8603,2009-06-12T00:00:00Z,2010-06-09T00:00:00Z
Q923088,Q2037,2010-06-10T00:00:00Z,2011-06-02T00:00:00Z
Q923088,Q2674,2011-06-02T00:00:00Z,2011-08-31T00:00:00Z
Q923088,Q1893,2011-10-04T00:00:00Z,2014-01-07T00:00:00Z
Q923088,Q2609,2014-06-12T00:00:00Z,2016-04-03T00:00:00Z
Q923088,Q631,2016-11-08T00:00:00Z,2017-05-09T00:00:00Z
Q923088,Q2052,2017-06-06T00:00:00Z,2019-04-09T00:00:00Z
Q923088,Q1543,2019-10-09T00:00:00Z,2024-06-01T00:00:00Z
Q923088,Q482764,2024-09-18T00:00:00Z,
Q370838,Q1052365,2001-07-01T00:00:00Z,2002-06-30T00:00:00Z
Q370838,Q1279917,2002-07-01T00:00:00Z,2003-06-30T00:00:00Z
Q370838,Q6767,2003-07-01T00:00:00Z,2004-06-30T00:00:00Z
Q370838,Q8476,2004-07-01T00:00:00Z,2007-05-28T00:00:00Z
Q370838,Q1457,2007-07-01T00:00:00Z,2009-06-30T00:00:00Z
Q370838,Q2641,2009-10-06T00:00:00Z,2013-05-20T00:00:00Z
Q370838,Q631,2013-05-24T00:00:00Z,2014-11-14T00:00:00Z
Q370838,Q2714,2016-07-01T00:00:00Z,2017-05-22T00:00:00Z
Q370838,Q2768,2018-01-04T00:00:00Z,2020-02-04T00:00:00Z
Q370838,Q1900,2021-09-15T00:00:00Z,2022-05-02T00:00:00Z
Q370838,Q2641,2023-11-14T00:00:00Z,2024-02-19T00:00:00Z
Q3107201,Q257078,,
Q2032119,Q4005113,2013-11-19T00:00:00Z,2014-06-30T00:00:00Z
Q2032119,Q139399,2014-07-01T00:00:00Z,2016-08-14T00:00:00Z
Q2032119,Q2674,2016-09-06T00:00:00Z,2016-11-30T00:00:00Z
Q2032119,Q652516,2017-10-23T00:00:00Z,2018-06-30T00:00:00Z
Q2032119,Q8603,2018-07-01T00:00:00Z,2021-05-24T00:00:00Z
Q2032119,Q172969,2021-05-25T00:00:00Z,2022-07-11T00:00:00Z
Q2032119,Q19453,2022-09-18T00:00:00Z,2024-06-01T00:00:00Z
Q2032119,Q132885,2024-06-29T00:00:00Z,
Q516363,Q1543,,
Q3933080,Q289656,,
Q604969,Q2052,2019-12-23T00:00:00Z,
Q1091404,Q1893,2024-06-05T00:00:00Z,
Q1615609,Q19444,,
Q957291,Q4122219,2005-02-01T00:00:00Z,2006-05-01T00:00:00Z
Q15149,Q645684,1980-01-01T00:00:00Z,1983-01-01T00:00:00Z
Q15149,Q2442864,1983-01-01T00:00:00Z,1983-01-01T00:00:00Z
Q15149,Q584316,1984-01-01T00:00:00Z,1984-01-01T00:00:00Z
Q15149,Q872702,1985-01-01T00:00:00Z,1986-01-01T00:00:00Z
Q15149,Q2442864,1987-01-01T00:00:00Z,1987-01-01T00:00:00Z
Q15149,Q4348411,1987-01-01T00:00:00Z,1987-01-01T00:00:00Z
Q15149,Q663400,1988-01-01T00:00:00Z,1988-01-01T00:00:00Z
Q15149,Q134916,1988-01-01T00:00:00Z,1990-01-01T00:00:00Z
Q15149,Q170703,1991-01-01T00:00:00Z,1993-01-01T00:00:00Z
Q15149,Q1900,1994-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q15149,Q1543,1996-01-01T00:00:00Z,1996-01-01T00:00:00Z
Q15149,Q271574,1997-01-01T00:00:00Z,1998-01-01T00:00:00Z
Q15149,Q1900,1998-01-01T00:00:00Z,1999-01-01T00:00:00Z
Q15149,Q215163,2001-01-01T00:00:00Z,2001-01-01T00:00:00Z
Q15149,Q170703,2002-01-01T00:00:00Z,2002-01-01T00:00:00Z
Q15149,Q134916,2006-01-01T00:00:00Z,2021-01-01T00:00:00Z
Q1062458,Q19595,,
Q1890969,Q1543,,
Q562201,Q56542608,,
Q925027,Q7156,,
Q396154,Q8648,2008-06-23T00:00:00Z,2009-01-27T00:00:00Z
Q396154,Q2710,2010-01-12T00:00:00Z,2011-06-22T00:00:00Z
Q396154,Q13391,2011-06-24T00:00:00Z,2011-12-04T00:00:00Z
Q396154,Q8603,2012-06-19T00:00:00Z,2014-01-28T00:00:00Z
Q396154,Q8603,2014-03-03T00:00:00Z,2017-06-12T00:00:00Z
Q396154,Q2739,2017-06-13T00:00:00Z,2019-03-07T00:00:00Z
Q396154,Q1900,2020-01-01T00:00:00Z,2021-02-01T00:00:00Z
Q396154,Q1457,2020-01-01T00:00:00Z,2021-01-01T00:00:00Z
Q396154,Q8639,2021-08-01T00:00:00Z,2021-09-01T00:00:00Z
Q396154,Q845043,2023-01-01T00:00:00Z,2024-01-01T00:00:00Z
Q396154,Q501245,2024-06-01T00:00:00Z,
Q367846,Q2739,2025-01-01T00:00:00Z,
Q2656692,Q1543,,
Q2445379,Q2300305,,
Q1381448,Q297416,,
Q919590,Q1543,,
Q1042372,Q289029,,
Q494319,Q13381,1998-01-01T00:00:00Z,1999-01-01T00:00:00Z
Q494319,Q8615,1999-01-01T00:00:00Z,2002-01-01T00:00:00Z
Q494319,Q56542463,2002-01-01T00:00:00Z,2003-01-01T00:00:00Z
Q494319,Q1886,2003-01-01T00:00:00Z,2004-01-01T00:00:00Z
Q494319,Q1893,2005-01-01T00:00:00Z,2006-01-01T00:00:00Z
Q494319,Q8428,2006-01-01T00:00:00Z,2007-01-01T00:00:00Z
Q494319,Q2756,2007-06-01T00:00:00Z,2007-11-12T00:00:00Z
Q494319,Q8603,2008-07-01T00:00:00Z,2009-06-01T00:00:00Z
Q494319,Q205998,2009-11-01T00:00:00Z,2010-09-15T00:00:00Z
Q494319,Q8639,2010-11-09T00:00:00Z,2015-11-30T00:00:00Z
Q494319,Q2074,2017-02-19T00:00:00Z,2017-04-10T00:00:00Z
Q494319,Q759482,2018-04-24T00:00:00Z,2018-11-04T00:00:00Z
Q494319,Q8428,2020-01-20T00:00:00Z,2021-01-01T00:00:00Z
Q494319,Q430993,2023-02-21T00:00:00Z,2023-06-01T00:00:00Z
Q494319,Q205998,2023-06-11T00:00:00Z,2024-01-24T00:00:00Z
Q494319,Q1159141,2023-06-11T00:00:00Z,2024-01-24T00:00:00Z
Q494319,Q202645,2023-06-11T00:00:00Z,2024-01-24T00:00:00Z
Q2846417,Q775805,2023-01-01T00:00:00Z,
Q2631653,Q3626520,1981-07-01T00:00:00Z,1982-06-30T00:00:00Z
Q2631653,Q2276413,1982-07-01T00:00:00Z,1983-06-30T00:00:00Z
Q2631653,Q2276413,1984-07-01T00:00:00Z,1986-06-30T00:00:00Z
Q2631653,Q8615,1986-07-01T00:00:00Z,1986-12-08T00:00:00Z
Q2631653,Q1451177,1987-07-01T00:00:00Z,1989-06-30T00:00:00Z
Q2631653,Q1279917,1989-07-01T00:00:00Z,1992-06-30T00:00:00Z
Q2631653,Q3763940,1992-07-01T00:00:00Z,1993-06-30T00:00:00Z
Q2631653,Q501245,1994-07-01T00:00:00Z,1994-09-12T00:00:00Z
Q2631653,Q501245,1994-12-15T00:00:00Z,1995-04-10T00:00:00Z
Q2631653,Q13391,1995-07-01T00:00:00Z,1997-06-30T00:00:00Z
Q2631653,Q1900,1997-07-01T00:00:00Z,1999-06-30T00:00:00Z
Q2631653,Q1457,1999-07-01T00:00:00Z,2000-06-30T00:00:00Z
Q2631653,Q2798,2001-12-12T00:00:00Z,2002-06-30T00:00:00Z
Q2631653,Q1900,2002-07-01T00:00:00Z,2003-11-24T00:00:00Z
Q2631653,Q2641,2004-07-01T00:00:00Z,2005-01-16T00:00:00Z
Q2631653,Q29390,2006-03-27T00:00:00Z,2006-06-30T00:00:00Z
Q2631653,Q8639,2006-12-25T00:00:00Z,2007-06-30T00:00:00Z
Q2631653,Q289613,2007-07-02T00:00:00Z,2009-04-20T00:00:00Z
Q2631653,Q6641,2009-06-27T00:00:00Z,2011-02-10T00:00:00Z
Q2631653,Q2768,2011-06-06T00:00:00Z,2016-06-25T00:00:00Z
Q2631653,Q676899,2016-07-19T00:00:00Z,2017-11-15T00:00:00Z
Q2631653,Q2037,2018-10-10T00:00:00Z,2018-11-13T00:00:00Z
Q678243,Q631,1936-01-01T00:00:00Z,1938-01-01T00:00:00Z
Q983138,Q2641,,
Q2255483,Q2641,,
Q1370535,Q80958,,
Q545682,Q205998,2006-01-01T00:00:00Z,2007-01-01T00:00:00Z
Q545682,Q18129096,2018-01-01T00:00:00Z,2020-01-01T00:00:00Z
Q545682,Q16838020,2020-05-09T00:00:00Z,2020-11-10T00:00:00Z
Q545682,Q1133689,2020-05-09T00:00:00Z,2020-11-10T00:00:00Z
Q545682,Q1133689,2020-05-09T00:00:00Z,2020-11-10T00:00:00Z
Q545682,Q245162,2023-07-09T00:00:00Z,2024-04-17T00:00:00Z
Q545682,Q202645,2023-07-09T00:00:00Z,2024-04-17T00:00:00Z
Q545682,Q221614,2023-07-09T00:00:00Z,2024-04-17T00:00:00Z
Q923131,Q298285,1996-07-01T00:00:00Z,1998-06-30T00:00:00Z
Q923131,Q19521,2001-01-05T00:00:00Z,2001-06-30T00:00:00Z
Q923131,Q503317,2002-07-01T00:00:00Z,2007-06-30T00:00:00Z
Q923131,Q210864,2007-07-01T00:00:00Z,2008-06-30T00:00:00Z
Q923131,Q19516,2008-07-01T00:00:00Z,2013-06-30T00:00:00Z
Q923131,Q2739,2013-07-01T00:00:00Z,2016-01-13T00:00:00Z
Q923131,Q132885,2016-10-20T00:00:00Z,2019-06-30T00:00:00Z
Q923131,Q704,2019-10-14T00:00:00Z,2021-06-30T00:00:00Z
Q923131,Q482764,2022-06-29T00:00:00Z,2023-06-15T00:00:00Z
Q923131,Q2641,2023-06-15T00:00:00Z,2023-11-14T00:00:00Z
Q923131,Q166776,2025-01-24T00:00:00Z,
Q681381,Q1543,,
Q986195,Q1543,,
Q1279343,Q18723,,
Q742534,Q19595,,
Q1024171,Q2609,2009-01-01T00:00:00Z,2010-01-01T00:00:00Z
Q1024171,Q8603,2024-03-01T00:00:00Z,2024-06-03T00:00:00Z
Q354529,Q13385,2004-06-01T00:00:00Z,2005-04-30T00:00:00Z
Q354529,Q6721,2005-06-19T00:00:00Z,2005-09-26T00:00:00Z
Q354529,Q6721,2006-03-17T00:00:00Z,2006-09-29T00:00:00Z
Q354529,Q944876,2007-06-01T00:00:00Z,2007-06-17T00:00:00Z
Q354529,Q8603,2007-06-17T00:00:00Z,2008-04-28T00:00:00Z
Q354529,Q1900,2008-04-29T00:00:00Z,2010-03-13T00:00:00Z
Q354529,Q1543,2010-05-25T00:00:00Z,2013-12-13T00:00:00Z
Q354529,Q1422,2014-07-16T00:00:00Z,2019-06-16T00:00:00Z
Q354529,Q1422,2021-07-01T00:00:00Z,2024-05-17T00:00:00Z
Q354529,Q1543,2025-05-30T00:00:00Z,
Q2591305,Q1543,,
Q1637407,Q7156,,
Q1637407,Q2297920,1949-01-01T00:00:00Z,1952-01-01T00:00:00Z
Q1637407,Q576521,1952-01-01T00:00:00Z,1953-01-01T00:00:00Z
Q1637407,Q12260,1952-01-01T00:00:00Z,1953-01-01T00:00:00Z
Q1637407,Q10319,1953-01-01T00:00:00Z,1956-01-01T00:00:00Z
Q1637407,Q10333,1956-01-01T00:00:00Z,
Q1637407,Q10333,1958-01-01T00:00:00Z,
Q1637407,Q10329,1959-01-01T00:00:00Z,1961-01-01T00:00:00Z
Q1637407,Q8749,1959-01-01T00:00:00Z,1959-01-01T00:00:00Z
Q1637407,Q7156,1961-01-01T00:00:00Z,1961-01-01T00:00:00Z
Q1637407,Q132885,1962-01-01T00:00:00Z,1963-01-01T00:00:00Z
Q1637407,Q2739,1964-01-01T00:00:00Z,1965-01-01T00:00:00Z
Q1637407,Q124518,1965-01-01T00:00:00Z,1966-01-01T00:00:00Z
Q123937,Q289112,,
Q1317738,Q845043,2018-12-19T00:00:00Z,2019-06-02T00:00:00Z
Q1317738,Q759482,2019-10-08T00:00:00Z,2020-01-08T00:00:00Z
Q1317738,Q8476,2020-01-01T00:00:00Z,2021-01-01T00:00:00Z
Q1317738,Q13391,2021-01-01T00:00:00Z,
Q3851429,Q6748,,
Q3770903,Q1543,,
Q578673,Q2710,1980-07-01T00:00:00Z,1981-06-30T00:00:00Z
Q578673,Q289613,1981-07-01T00:00:00Z,1982-06-30T00:00:00Z
Q578673,Q16344,1982-07-01T00:00:00Z,1983-06-30T00:00:00Z
Q578673,Q8428,1983-12-04T00:00:00Z,1984-02-26T00:00:00Z
Q578673,Q16344,1984-07-01T00:00:00Z,1985-06-30T00:00:00Z
Q578673,Q2052,1985-07-01T00:00:00Z,1986-06-30T00:00:00Z
Q578673,Q1120838,1987-07-01T00:00:00Z,1988-01-04T00:00:00Z
Q578673,Q6630,1990-01-28T00:00:00Z,1990-06-30T00:00:00Z
Q578673,Q2052,1993-01-06T00:00:00Z,1993-04-30T00:00:00Z
Q677456,Q1543,,
Q1489747,Q289707,,
Q3019103,Q289339,,
Q3894528,Q1543,,
Q3852721,Q2609,,
Q3852721,Q2087988,2000-07-01T00:00:00Z,2003-06-30T00:00:00Z
Q3852721,Q289696,2003-06-01T00:00:00Z,2005-05-30T00:00:00Z
Q3852721,Q2710,2005-06-09T00:00:00Z,2006-05-30T00:00:00Z
Q3852721,Q297430,2006-10-01T00:00:00Z,2007-02-13T00:00:00Z
Q3852721,Q298217,2007-06-18T00:00:00Z,2007-07-23T00:00:00Z
Q3852721,Q8639,2007-12-01T00:00:00Z,2008-01-27T00:00:00Z
Q3852721,Q16344,2008-08-23T00:00:00Z,2009-01-15T00:00:00Z
Q3852721,Q6721,2010-02-24T00:00:00Z,2010-05-30T00:00:00Z
Q3852721,Q16348,2010-06-06T00:00:00Z,2011-05-24T00:00:00Z
Q3852721,Q1508747,2011-06-06T00:00:00Z,2011-11-13T00:00:00Z
Q3852721,Q6703,2012-05-25T00:00:00Z,2015-05-04T00:00:00Z
Q3852721,Q2641,2015-05-11T00:00:00Z,2018-05-23T00:00:00Z
Q3852721,Q9616,2018-06-14T00:00:00Z,2019-06-16T00:00:00Z
Q3852721,Q1422,2019-06-16T00:00:00Z,2020-08-08T00:00:00Z
Q3852721,Q2609,2021-06-09T00:00:00Z,2024-03-12T00:00:00Z
Q361027,Q1543,,
Q519550,Q2714,,
Q317599,Q193481,2017-05-28T00:00:00Z,2018-03-06T00:00:00Z
Q317599,Q455971,2019-06-20T00:00:00Z,
Q3940276,Q6673,2002-01-01T00:00:00Z,2005-01-01T00:00:00Z
Q3940276,Q6651,2005-01-01T00:00:00Z,2006-01-01T00:00:00Z
Q3940276,Q6641,2006-01-01T00:00:00Z,2007-01-01T00:00:00Z
Q3940276,Q13381,2007-01-01T00:00:00Z,2009-01-01T00:00:00Z
Q3940276,Q56542463,2009-01-01T00:00:00Z,2011-01-01T00:00:00Z
Q3940276,Q8633,2011-01-01T00:00:00Z,2012-01-01T00:00:00Z
Q3940276,Q2018,2012-01-01T00:00:00Z,2014-01-01T00:00:00Z
Q3940276,Q2037,2014-01-01T00:00:00Z,2018-01-01T00:00:00Z
Q3940276,Q1900,2018-01-01T00:00:00Z,2020-01-01T00:00:00Z
Q3940276,Q289613,2022-07-01T00:00:00Z,
Q901237,Q8723,,
Q1785131,Q193749,2022-01-01T00:00:00Z,
Q4734615,Q2074,2019-06-01T00:00:00Z,2019-10-21T00:00:00Z
Q10346582,Q1323096,2007-07-01T00:00:00Z,2008-06-30T00:00:00Z
Q10346582,Q3349296,2008-07-01T00:00:00Z,2009-06-30T00:00:00Z
Q10346582,Q2980334,2009-07-01T00:00:00Z,2011-06-30T00:00:00Z
Q10346582,Q1023163,2011-06-07T00:00:00Z,2012-05-27T00:00:00Z
Q10346582,Q371136,2012-05-28T00:00:00Z,2013-06-09T00:00:00Z
Q10346582,Q128446,2013-06-10T00:00:00Z,2014-03-05T00:00:00Z
Q10346582,Q371136,2014-07-01T00:00:00Z,2015-06-30T00:00:00Z
Q10346582,Q75684,2015-07-01T00:00:00Z,2016-05-31T00:00:00Z
Q10346582,Q172969,2016-06-01T00:00:00Z,2019-06-10T00:00:00Z
Q10346582,Q2739,2019-06-10T00:00:00Z,2021-06-30T00:00:00Z
Q10346582,Q19516,2022-07-01T00:00:00Z,2024-06-05T00:00:00Z
Q10346582,Q1543,2024-06-13T00:00:00Z,2024-12-29T00:00:00Z
Q10346582,Q704,2025-01-31T00:00:00Z,
Q3851279,Q1543,,
Q3862936,Q845043,2017-06-14T00:00:00Z,2018-12-19T00:00:00Z
Q3862936,Q2768,2020-02-04T00:00:00Z,
Q3767704,Q6703,,
Q26696437,Q289613,2010-11-30T00:00:00Z,2011-02-21T00:00:00Z
Q26696437,Q13385,2014-12-08T00:00:00Z,2020-02-10T00:00:00Z
Q1464710,Q611222,,
Q1407829,Q13391,1969-04-14T00:00:00Z,1971-06-30T00:00:00Z
Q1407829,Q1120838,1971-07-01T00:00:00Z,1973-06-30T00:00:00Z
Q1407829,Q6664,1973-07-01T00:00:00Z,1975-06-30T00:00:00Z
Q1407829,Q1457,1975-07-01T00:00:00Z,1977-06-30T00:00:00Z
Q1407829,Q631,1977-07-01T00:00:00Z,1982-06-30T00:00:00Z
Q1407829,Q2768,1982-07-01T00:00:00Z,1984-06-30T00:00:00Z
Q1407829,Q1457,1984-07-01T00:00:00Z,1986-06-30T00:00:00Z
Q1407829,Q2052,1986-07-01T00:00:00Z,1987-06-30T00:00:00Z
Q1407829,Q298217,1987-10-25T00:00:00Z,1988-06-30T00:00:00Z
Q1407829,Q6630,1988-12-20T00:00:00Z,1990-01-27T00:00:00Z
Q1407829,Q1120838,1990-07-01T00:00:00Z,1991-06-30T00:00:00Z
Q1407829,Q8408,1991-07-01T00:00:00Z,1992-01-25T00:00:00Z
Q1407829,Q1893,1992-07-01T00:00:00Z,1993-02-27T00:00:00Z
Q1407829,Q289613,1994-02-07T00:00:00Z,1994-06-30T00:00:00Z
Q1407829,Q3747548,1995-07-01T00:00:00Z,1996-06-30T00:00:00Z
Q1407829,Q276089,1998-01-01T00:00:00Z,1999-12-31T00:00:00Z
Q1407829,Q1932104,2001-01-01T00:00:00Z,2001-12-31T00:00:00Z
Q1407829,Q429501,2002-01-01T00:00:00Z,2002-12-31T00:00:00Z
Q1407829,Q2647257,2006-03-29T00:00:00Z,2006-06-30T00:00:00Z
Q1337031,Q16344,1974-07-01T00:00:00Z,1980-06-30T00:00:00Z
Q1337031,Q2609,1980-07-01T00:00:00Z,1982-01-25T00:00:00Z
Q1337031,Q1543,1982-07-01T00:00:00Z,1984-03-26T00:00:00Z
Q1337031,Q631,1984-07-01T00:00:00Z,1985-11-10T00:00:00Z
Q1337031,Q6630,1986-11-10T00:00:00Z,1988-12-19T00:00:00Z
Q1337031,Q2710,1989-07-01T00:00:00Z,1989-09-25T00:00:00Z
Q1337031,Q289613,1991-09-16T00:00:00Z,1992-06-30T00:00:00Z
Q1337031,Q16344,1993-06-01T00:00:00Z,1995-03-18T00:00:00Z
Q1337031,Q16344,1998-04-05T00:00:00Z,1999-02-13T00:00:00Z
Q65127311,Q8603,,
Q65127311,Q3642591,,
Q65127311,Q3149156,,
Q65127311,Q2674,,
Q65127311,Q6703,,
Q65127311,Q501245,,
Q65127311,Q1512790,,
Q3838152,Q2798,2019-11-01T00:00:00Z,
Q113652572,Q11703711,2008-07-01T00:00:00Z,2009-06-01T00:00:00Z
Q113652572,Q16344,2008-07-01T00:00:00Z,2009-06-01T00:00:00Z
Q113652572,Q11703711,2010-07-01T00:00:00Z,2011-06-01T00:00:00Z
Q113652572,Q16348,2010-07-01T00:00:00Z,2011-06-01T00:00:00Z
Q113652572,Q11703711,2011-07-01T00:00:00Z,2011-12-01T00:00:00Z
Q113652572,Q1508747,2011-07-01T00:00:00Z,2011-12-01T00:00:00Z
Q113652572,Q11703711,2012-06-01T00:00:00Z,2015-06-01T00:00:00Z
Q113652572,Q6703,2012-06-01T00:00:00Z,2015-06-01T00:00:00Z
Q113652572,Q11703711,2015-07-01T00:00:00Z,2018-06-01T00:00:00Z
Q113652572,Q2641,2015-07-01T00:00:00Z,2018-06-01T00:00:00Z
Q113652572,Q11703711,2020-08-01T00:00:00Z,2021-02-01T00:00:00Z
Q113652572,Q1900,2020-08-01T00:00:00Z,2021-02-01T00:00:00Z
Q113652572,Q11703711,2021-07-01T00:00:00Z,2022-07-01T00:00:00Z
Q113652572,Q2641,2021-07-01T00:00:00Z,2022-07-01T00:00:00Z
Q113652572,Q174512,2022-07-01T00:00:00Z,
Q113652572,Q2641,2024-02-01T00:00:00Z,2024-06-01T00:00:00Z
,,,