coach_qid,startDate,endDate,origin,League
Q174614,1999-02-01T00:00:00Z,2001-06-17T00:00:00Z,Italian,Italy
Q180661,1988-01-01T00:00:00Z,1990-01-01T00:00:00Z,Italian,Italy
Q183108,2004-05-29T00:00:00Z,2006-07-04T00:00:00Z,Italian,Italy
Q191885,2024-07-01T00:00:00Z,2025-03-23T00:00:00Z,Italian,Italy
Q235068,2007-07-01T00:00:00Z,2009-05-18T00:00:00Z,Italian,Italy
Q26580,2011-05-31T00:00:00Z,2012-06-30T00:00:00Z,Italian,Italy
Q26580,2012-12-09T00:00:00Z,2014-07-15T00:00:00Z,Italian,Italy
Q276544,2025-03-23T00:00:00Z,,Foreign,Italy
Q354529,2014-07-16T00:00:00Z,2019-06-16T00:00:00Z,Italian,Italy
Q354529,2021-07-01T00:00:00Z,2024-05-17T00:00:00Z,Italian,Italy
Q3852721,2019-06-16T00:00:00Z,2020-08-08T00:00:00Z,Italian,Italy
Q43304,1994-07-01T00:00:00Z,1999-02-07T00:00:00Z,Italian,Italy
Q43304,2001-07-01T00:00:00Z,2004-05-28T00:00:00Z,Italian,Italy
Q43926,2020-08-01T00:00:00Z,2021-05-01T00:00:00Z,Italian,Italy
Q44420,1976-07-01T00:00:00Z,1986-05-03T00:00:00Z,Italian,Italy
Q44420,1991-07-01T00:00:00Z,1994-06-30T00:00:00Z,Italian,Italy
Q1024171,2009-01-01T00:00:00Z,2010-01-01T00:00:00Z,Italian,Italy
Q1337031,1980-07-01T00:00:00Z,1982-01-25T00:00:00Z,Italian,Italy
Q169092,1994-07-01T00:00:00Z,1997-01-27T00:00:00Z,Foreign,Italy
Q180661,1990-01-01T00:00:00Z,1994-01-01T00:00:00Z,Italian,Italy
Q180661,1997-01-01T00:00:00Z,1997-01-01T00:00:00Z,Italian,Italy
Q180661,2001-01-01T00:00:00Z,2001-01-01T00:00:00Z,Italian,Italy
Q218369,1997-07-01T00:00:00Z,1999-12-31T00:00:00Z,Foreign,Italy
Q2537282,1985-07-01T00:00:00Z,1986-06-30T00:00:00Z,Italian,Italy
Q276544,2024-03-18T00:00:00Z,2024-06-05T00:00:00Z,Foreign,Italy
Q314670,2016-04-03T00:00:00Z,2021-05-27T00:00:00Z,Italian,Italy
Q3852721,2021-06-09T00:00:00Z,2024-03-12T00:00:00Z,Italian,Italy
Q48330,2002-07-01T00:00:00Z,2004-06-30T00:00:00Z,Italian,Italy
Q923088,2014-06-12T00:00:00Z,2016-04-03T00:00:00Z,Italian,Italy
Q967859,1962-01-01T00:00:00Z,1964-01-01T00:00:00Z,Foreign,Italy
Q967859,1968-01-01T00:00:00Z,1971-01-01T00:00:00Z,Foreign,Italy
Q967859,1984-01-01T00:00:00Z,1985-01-01T00:00:00Z,Foreign,Italy
Q1280931,1973-07-01T00:00:00Z,1974-06-30T00:00:00Z,Italian,Italy
Q1280931,1991-10-06T00:00:00Z,1993-01-06T00:00:00Z,Italian,Italy
Q1407829,1986-07-01T00:00:00Z,1987-06-30T00:00:00Z,Italian,Italy
Q180661,2005-01-01T00:00:00Z,2005-01-01T00:00:00Z,Italian,Italy
Q218369,1987-07-01T00:00:00Z,1989-06-30T00:00:00Z,Foreign,Italy
Q235068,1993-07-01T00:00:00Z,1997-06-30T00:00:00Z,Italian,Italy
Q262203,2000-07-01T00:00:00Z,2001-02-25T00:00:00Z,Foreign,Italy
Q282551,2024-06-03T00:00:00Z,,Italian,Italy
Q294351,2010-06-04T00:00:00Z,2011-11-07T00:00:00Z,Foreign,Italy
Q297768,2012-06-11T00:00:00Z,2015-06-08T00:00:00Z,Italian,Italy
Q297768,2019-04-10T00:00:00Z,2019-12-21T00:00:00Z,Italian,Italy
Q3052298,2004-02-10T00:00:00Z,2004-10-25T00:00:00Z,Italian,Italy
Q44420,1998-07-01T00:00:00Z,2000-06-30T00:00:00Z,Italian,Italy
Q48330,2001-03-06T00:00:00Z,2002-01-14T00:00:00Z,Italian,Italy
Q578673,1985-07-01T00:00:00Z,1986-06-30T00:00:00Z,Italian,Italy
Q578673,1993-01-06T00:00:00Z,1993-04-30T00:00:00Z,Italian,Italy
Q604969,2019-12-23T00:00:00Z,,Italian,Italy
Q645692,2002-01-14T00:00:00Z,2002-03-31T00:00:00Z,Italian,Italy
Q923088,2017-06-06T00:00:00Z,2019-04-09T00:00:00Z,Italian,Italy
Q1080952,1993-07-01T00:00:00Z,1993-11-20T00:00:00Z,Italian,Italy
Q1080952,1998-02-20T00:00:00Z,1999-06-30T00:00:00Z,Italian,Italy
Q1317738,2021-01-01T00:00:00Z,,Italian,Italy
Q1407829,1969-04-14T00:00:00Z,1971-06-30T00:00:00Z,Italian,Italy
Q169092,2004-07-01T00:00:00Z,2005-06-30T00:00:00Z,Foreign,Italy
Q169092,2006-07-01T00:00:00Z,2007-01-04T00:00:00Z,Foreign,Italy
Q2631653,1995-07-01T00:00:00Z,1997-06-30T00:00:00Z,Italian,Italy
Q2704759,2024-11-11T00:00:00Z,,Italian,Italy
Q396154,2011-06-24T00:00:00Z,2011-12-04T00:00:00Z,Italian,Italy
Q10346582,2019-06-10T00:00:00Z,2021-06-30T00:00:00Z,Foreign,Italy
Q1280931,1989-07-01T00:00:00Z,1990-06-30T00:00:00Z,Italian,Italy
Q1637407,1964-01-01T00:00:00Z,1965-01-01T00:00:00Z,Foreign,Italy
Q168497,2024-01-16T00:00:00Z,2024-09-18T00:00:00Z,Italian,Italy
Q169092,1997-07-01T00:00:00Z,1999-06-06T00:00:00Z,Foreign,Italy
Q169092,2012-06-04T00:00:00Z,2013-02-02T00:00:00Z,Foreign,Italy
Q183108,1999-06-06T00:00:00Z,2004-05-28T00:00:00Z,Italian,Italy
Q218369,1984-07-01T00:00:00Z,1987-05-04T00:00:00Z,Foreign,Italy
Q222789,2011-07-01T00:00:00Z,2012-05-10T00:00:00Z,Foreign,Italy
Q235068,2009-09-01T00:00:00Z,2011-02-20T00:00:00Z,Italian,Italy
Q235068,2019-03-08T00:00:00Z,2019-06-10T00:00:00Z,Italian,Italy
Q235068,2024-11-14T00:00:00Z,2025-06-01T00:00:00Z,Italian,Italy
Q310078,1968-07-01T00:00:00Z,1971-04-05T00:00:00Z,Foreign,Italy
Q310078,1971-07-01T00:00:00Z,1973-04-10T00:00:00Z,Foreign,Italy
Q310813,2005-06-17T00:00:00Z,2009-08-31T00:00:00Z,Italian,Italy
Q310813,2016-01-14T00:00:00Z,2017-05-30T00:00:00Z,Italian,Italy
Q367846,2025-01-01T00:00:00Z,,Italian,Italy
Q396154,2017-06-13T00:00:00Z,2019-03-07T00:00:00Z,Italian,Italy
Q556688,2024-09-18T00:00:00Z,,Foreign,Italy
Q645692,1990-07-01T00:00:00Z,1992-06-30T00:00:00Z,Italian,Italy
Q79983,2021-07-01T00:00:00Z,2024-01-16T00:00:00Z,Foreign,Italy
Q923131,2013-07-01T00:00:00Z,2016-01-13T00:00:00Z,Foreign,Italy
Q967859,1964-01-01T00:00:00Z,1965-01-01T00:00:00Z,Foreign,Italy
Q1407829,1975-07-01T00:00:00Z,1977-06-30T00:00:00Z,Italian,Italy
Q1407829,1984-07-01T00:00:00Z,1986-06-30T00:00:00Z,Italian,Italy
Q192640,2022-10-06T00:00:00Z,,Foreign,Italy
Q218369,1992-07-01T00:00:00Z,1997-06-30T00:00:00Z,Foreign,Italy
Q235068,2019-10-11T00:00:00Z,2021-06-30T00:00:00Z,Italian,Italy
Q2631653,1999-07-01T00:00:00Z,2000-06-30T00:00:00Z,Italian,Italy
Q2704759,2016-07-04T00:00:00Z,2019-06-19T00:00:00Z,Italian,Italy
Q2704759,2022-01-19T00:00:00Z,2022-10-02T00:00:00Z,Italian,Italy
Q294302,2015-06-11T00:00:00Z,2015-11-10T00:00:00Z,Italian,Italy
Q294351,2013-11-20T00:00:00Z,2015-06-11T00:00:00Z,Foreign,Italy
Q297768,2015-11-15T00:00:00Z,2016-06-28T00:00:00Z,Italian,Italy
Q310813,1998-07-01T00:00:00Z,1998-12-14T00:00:00Z,Italian,Italy
Q310813,1999-02-01T00:00:00Z,1999-06-30T00:00:00Z,Italian,Italy
Q370838,2007-07-01T00:00:00Z,2009-06-30T00:00:00Z,Italian,Italy
Q396154,2020-01-01T00:00:00Z,2021-01-01T00:00:00Z,Italian,Italy
Q43926,2023-06-28T00:00:00Z,2024-08-29T00:00:00Z,Italian,Italy
Q1080952,1999-08-20T00:00:00Z,2000-06-30T00:00:00Z,Italian,Italy
Q1080952,2008-09-25T00:00:00Z,2009-05-20T00:00:00Z,Italian,Italy
Q126503,2021-06-01T00:00:00Z,2022-03-01T00:00:00Z,Italian,Italy
Q169092,2006-03-03T00:00:00Z,2006-06-30T00:00:00Z,Foreign,Italy
Q230529,2019-11-05T00:00:00Z,2019-12-02T00:00:00Z,Italian,Italy
Q2537282,1978-07-01T00:00:00Z,1980-06-30T00:00:00Z,Italian,Italy
Q2704759,2013-07-02T00:00:00Z,2013-09-24T00:00:00Z,Italian,Italy
Q3940276,2005-01-01T00:00:00Z,2006-01-01T00:00:00Z,Italian,Italy
Q511092,2018-09-18T00:00:00Z,2019-11-03T00:00:00Z,Italian,Italy
Q511092,2019-12-02T00:00:00Z,,Italian,Italy
Q954307,2020-02-05T00:00:00Z,,Foreign,Italy
Q1080952,1983-07-01T00:00:00Z,1987-06-30T00:00:00Z,Italian,Italy
Q192131,1946-01-01T00:00:00Z,1946-01-01T00:00:00Z,Italian,Italy
Q26580,2009-09-21T00:00:00Z,2010-01-07T00:00:00Z,Italian,Italy
Q3052298,1987-07-01T00:00:00Z,1990-06-30T00:00:00Z,Italian,Italy
Q3052298,1994-07-01T00:00:00Z,1998-06-30T00:00:00Z,Italian,Italy
Q43304,1992-07-01T00:00:00Z,1993-06-30T00:00:00Z,Italian,Italy
Q494319,2003-01-01T00:00:00Z,2004-01-01T00:00:00Z,Italian,Italy
Q645692,1981-07-01T00:00:00Z,1983-06-30T00:00:00Z,Italian,Italy
Q1280931,1983-07-01T00:00:00Z,1984-06-30T00:00:00Z,Italian,Italy
Q1337031,1984-07-01T00:00:00Z,1985-11-10T00:00:00Z,Italian,Italy
Q1407829,1977-07-01T00:00:00Z,1982-06-30T00:00:00Z,Italian,Italy
Q144048,2010-06-10T00:00:00Z,2010-12-23T00:00:00Z,Foreign,Italy
Q192131,1946-01-01T00:00:00Z,1948-01-01T00:00:00Z,Italian,Italy
Q192131,1955-01-01T00:00:00Z,1956-01-01T00:00:00Z,Italian,Italy
Q192131,1957-01-01T00:00:00Z,1957-01-01T00:00:00Z,Italian,Italy
Q203781,1995-10-16T00:00:00Z,1997-05-19T00:00:00Z,Foreign,Italy
Q203781,1999-04-27T00:00:00Z,1999-06-30T00:00:00Z,Foreign,Italy
Q210491,2025-06-06T00:00:00Z,,Foreign,Italy
Q219657,2016-08-01T00:00:00Z,2016-11-01T00:00:00Z,Foreign,Italy
Q235068,2011-09-22T00:00:00Z,2012-03-26T00:00:00Z,Italian,Italy
Q2537282,1997-07-01T00:00:00Z,1998-11-30T00:00:00Z,Italian,Italy
Q26580,2019-05-31T00:00:00Z,2021-05-26T00:00:00Z,Italian,Italy
Q282551,2025-06-06T00:00:00Z,,Italian,Italy
Q310078,1960-07-01T00:00:00Z,1968-06-30T00:00:00Z,Foreign,Italy
Q310078,1973-07-01T00:00:00Z,1974-02-05T00:00:00Z,Foreign,Italy
Q310813,2017-06-09T00:00:00Z,2019-05-30T00:00:00Z,Italian,Italy
Q314670,2021-05-28T00:00:00Z,2025-06-03T00:00:00Z,Italian,Italy
Q370838,2013-05-24T00:00:00Z,2014-11-14T00:00:00Z,Italian,Italy
Q43304,1999-07-01T00:00:00Z,2000-10-01T00:00:00Z,Italian,Italy
Q44420,1986-07-01T00:00:00Z,1991-06-30T00:00:00Z,Italian,Italy
Q48330,2004-07-01T00:00:00Z,2008-05-29T00:00:00Z,Italian,Italy
Q48330,2014-11-14T00:00:00Z,2016-08-08T00:00:00Z,Italian,Italy
Q645692,1994-07-01T00:00:00Z,1995-09-25T00:00:00Z,Italian,Italy
Q678243,1936-01-01T00:00:00Z,1938-01-01T00:00:00Z,Italian,Italy
Q79983,2008-06-02T00:00:00Z,2010-05-30T00:00:00Z,Foreign,Italy
Q923088,2016-11-08T00:00:00Z,2017-05-09T00:00:00Z,Italian,Italy
Q192131,1949-01-01T00:00:00Z,1951-01-01T00:00:00Z,Italian,Italy
Q113652572,2008-07-01T00:00:00Z,2009-06-01T00:00:00Z,Italian,Italy
Q1337031,1974-07-01T00:00:00Z,1980-06-30T00:00:00Z,Italian,Italy
Q1337031,1993-06-01T00:00:00Z,1995-03-18T00:00:00Z,Italian,Italy
Q1337031,1998-04-05T00:00:00Z,1999-02-13T00:00:00Z,Italian,Italy
Q227892,2018-05-14T00:00:00Z,2019-05-21T00:00:00Z,Italian,Italy
Q3852721,2008-08-23T00:00:00Z,2009-01-15T00:00:00Z,Italian,Italy
Q578673,1982-07-01T00:00:00Z,1983-06-30T00:00:00Z,Italian,Italy
Q578673,1984-07-01T00:00:00Z,1985-06-30T00:00:00Z,Italian,Italy
Q1317738,2018-12-19T00:00:00Z,2019-06-02T00:00:00Z,Italian,Italy
Q227892,2019-06-17T00:00:00Z,2021-03-22T00:00:00Z,Italian,Italy
Q230529,2021-03-23T00:00:00Z,2023-06-17T00:00:00Z,Italian,Italy
Q3862936,2017-06-14T00:00:00Z,2018-12-19T00:00:00Z,Italian,Italy
Q396154,2023-01-01T00:00:00Z,2024-01-01T00:00:00Z,Italian,Italy
Q174614,1995-01-01T00:00:00Z,1996-01-01T00:00:00Z,Italian,Italy
Q227892,2023-06-13T00:00:00Z,2024-06-12T00:00:00Z,Italian,Italy
Q1080952,1993-11-22T00:00:00Z,1994-06-30T00:00:00Z,Italian,Italy
Q1280931,1966-07-01T00:00:00Z,1968-02-18T00:00:00Z,Italian,Italy
Q1280931,1969-07-01T00:00:00Z,1971-06-30T00:00:00Z,Italian,Italy
Q1280931,1997-03-19T00:00:00Z,1997-10-05T00:00:00Z,Italian,Italy
Q227892,2024-06-12T00:00:00Z,2024-12-23T00:00:00Z,Italian,Italy
Q282551,2022-01-01T00:00:00Z,2024-01-01T00:00:00Z,Italian,Italy
Q10346582,2024-06-13T00:00:00Z,2024-12-29T00:00:00Z,Foreign,Italy
Q116980,2017-11-27T00:00:00Z,2019-05-28T00:00:00Z,Italian,Italy
Q126503,2014-06-01T00:00:00Z,2015-06-01T00:00:00Z,Italian,Italy
Q1280931,1981-07-01T00:00:00Z,1982-01-24T00:00:00Z,Italian,Italy
Q1337031,1982-07-01T00:00:00Z,1984-03-26T00:00:00Z,Italian,Italy
Q15149,1996-01-01T00:00:00Z,1996-01-01T00:00:00Z,Foreign,Italy
Q174614,2001-11-05T00:00:00Z,2009-05-31T00:00:00Z,Italian,Italy
Q183108,1987-04-05T00:00:00Z,1987-06-30T00:00:00Z,Italian,Italy
Q183108,1991-07-01T00:00:00Z,1996-06-30T00:00:00Z,Italian,Italy
Q183108,1997-07-01T00:00:00Z,1998-06-30T00:00:00Z,Italian,Italy
Q262203,2001-07-01T00:00:00Z,2001-11-05T00:00:00Z,Foreign,Italy
Q2704759,2019-06-19T00:00:00Z,2019-10-08T00:00:00Z,Italian,Italy
Q294259,1987-07-01T00:00:00Z,1991-06-30T00:00:00Z,Italian,Italy
Q294259,1996-12-01T00:00:00Z,1997-06-01T00:00:00Z,Italian,Italy
Q294351,2015-06-16T00:00:00Z,2016-04-12T00:00:00Z,Foreign,Italy
Q297768,2016-07-01T00:00:00Z,2017-11-27T00:00:00Z,Italian,Italy
Q317298,2024-12-30T00:00:00Z,,Foreign,Italy
Q354529,2010-05-25T00:00:00Z,2013-12-13T00:00:00Z,Italian,Italy
Q354529,2025-05-30T00:00:00Z,,Italian,Italy
Q44420,1975-10-02T00:00:00Z,1976-05-30T00:00:00Z,Italian,Italy
Q923088,2019-10-09T00:00:00Z,2024-06-01T00:00:00Z,Italian,Italy
Q1280931,1995-07-01T00:00:00Z,1996-02-25T00:00:00Z,Italian,Italy
Q191885,2019-10-22T00:00:00Z,2019-12-28T00:00:00Z,Italian,Italy
Q2537282,1975-02-03T00:00:00Z,1978-06-30T00:00:00Z,Italian,Italy
Q2537282,1980-07-01T00:00:00Z,1984-06-30T00:00:00Z,Italian,Italy
Q2537282,1987-07-01T00:00:00Z,1988-01-25T00:00:00Z,Italian,Italy
Q294718,2003-06-30T00:00:00Z,2003-09-21T00:00:00Z,Italian,Italy
Q41244,2021-11-07T00:00:00Z,2022-01-15T00:00:00Z,Foreign,Italy
Q4734615,2019-06-01T00:00:00Z,2019-10-21T00:00:00Z,Italian,Italy
Q494319,2017-02-19T00:00:00Z,2017-04-10T00:00:00Z,Italian,Italy
Q980528,1988-07-01T00:00:00Z,1990-06-30T00:00:00Z,Italian,Italy
Q980528,1993-12-22T00:00:00Z,1994-11-20T00:00:00Z,Italian,Italy
Q980528,2001-02-27T00:00:00Z,2001-12-29T00:00:00Z,Italian,Italy
Q235068,1986-07-01T00:00:00Z,1987-06-30T00:00:00Z,Italian,Italy
Q235068,1987-07-01T00:00:00Z,1988-01-25T00:00:00Z,Italian,Italy
Q235068,1988-05-09T00:00:00Z,1988-06-30T00:00:00Z,Italian,Italy
Q1080952,2001-12-20T00:00:00Z,2002-06-30T00:00:00Z,Italian,Italy
Q1080952,2005-11-11T00:00:00Z,2006-06-13T00:00:00Z,Italian,Italy
Q1080952,2007-11-13T00:00:00Z,2007-12-24T00:00:00Z,Italian,Italy
Q113652572,2020-08-01T00:00:00Z,2021-02-01T00:00:00Z,Italian,Italy
Q1280931,1974-12-09T00:00:00Z,1975-06-30T00:00:00Z,Italian,Italy
Q1280931,1993-07-01T00:00:00Z,1993-09-05T00:00:00Z,Italian,Italy
Q15149,1994-01-01T00:00:00Z,1996-01-01T00:00:00Z,Foreign,Italy
Q15149,1998-01-01T00:00:00Z,1999-01-01T00:00:00Z,Foreign,Italy
Q169092,2014-07-01T00:00:00Z,2014-12-23T00:00:00Z,Foreign,Italy
Q169092,2015-03-09T00:00:00Z,2015-04-21T00:00:00Z,Foreign,Italy
Q235068,1988-07-01T00:00:00Z,1991-06-30T00:00:00Z,Italian,Italy
Q235068,2022-12-23T00:00:00Z,2024-05-23T00:00:00Z,Italian,Italy
Q2631653,1997-07-01T00:00:00Z,1999-06-30T00:00:00Z,Italian,Italy
Q2631653,2002-07-01T00:00:00Z,2003-11-24T00:00:00Z,Italian,Italy
Q2704759,2006-07-01T00:00:00Z,2006-12-17T00:00:00Z,Italian,Italy
Q2704759,2007-02-26T00:00:00Z,2007-11-13T00:00:00Z,Italian,Italy
Q294302,2020-03-03T00:00:00Z,2020-08-02T00:00:00Z,Italian,Italy
Q294718,2010-11-16T00:00:00Z,2011-08-12T00:00:00Z,Italian,Italy
Q354529,2008-04-29T00:00:00Z,2010-03-13T00:00:00Z,Italian,Italy
Q370838,2021-09-15T00:00:00Z,2022-05-02T00:00:00Z,Italian,Italy
Q3940276,2018-01-01T00:00:00Z,2020-01-01T00:00:00Z,Italian,Italy
Q396154,2020-01-01T00:00:00Z,2021-02-01T00:00:00Z,Italian,Italy
Q44420,1995-07-01T00:00:00Z,1996-02-13T00:00:00Z,Italian,Italy
Q113652572,2015-07-01T00:00:00Z,2018-06-01T00:00:00Z,Italian,Italy
Q113652572,2021-07-01T00:00:00Z,2022-07-01T00:00:00Z,Italian,Italy
Q113652572,2024-02-01T00:00:00Z,2024-06-01T00:00:00Z,Italian,Italy
Q116980,2019-12-11T00:00:00Z,2021-05-23T00:00:00Z,Italian,Italy
Q144048,2013-05-27T00:00:00Z,2015-06-01T00:00:00Z,Foreign,Italy
Q169092,2000-07-01T00:00:00Z,2000-11-15T00:00:00Z,Foreign,Italy
Q174614,2018-05-23T00:00:00Z,2019-12-10T00:00:00Z,Italian,Italy
Q235068,1991-07-01T00:00:00Z,1992-11-22T00:00:00Z,Italian,Italy
Q2537282,1996-07-01T00:00:00Z,1997-04-30T00:00:00Z,Italian,Italy
Q2537282,2003-11-10T00:00:00Z,2004-06-30T00:00:00Z,Italian,Italy
Q258115,2024-01-06T00:00:00Z,,Foreign,Italy
Q2631653,2004-07-01T00:00:00Z,2005-01-16T00:00:00Z,Italian,Italy
Q26580,2024-06-05T00:00:00Z,,Italian,Italy
Q294718,2009-03-10T00:00:00Z,2009-10-06T00:00:00Z,Italian,Italy
Q3052298,2000-11-15T00:00:00Z,2001-05-23T00:00:00Z,Italian,Italy
Q310813,2021-06-01T00:00:00Z,2023-08-18T00:00:00Z,Italian,Italy
Q370838,2009-10-06T00:00:00Z,2013-05-20T00:00:00Z,Italian,Italy
Q370838,2023-11-14T00:00:00Z,2024-02-19T00:00:00Z,Italian,Italy
Q3852721,2015-05-11T00:00:00Z,2018-05-23T00:00:00Z,Italian,Italy
Q43304,1993-07-01T00:00:00Z,1994-06-30T00:00:00Z,Italian,Italy
Q613881,1961-01-01T00:00:00Z,1961-01-01T00:00:00Z,Italian,Italy
Q645692,1985-07-01T00:00:00Z,1989-06-30T00:00:00Z,Italian,Italy
Q645692,1992-11-22T00:00:00Z,1993-06-30T00:00:00Z,Italian,Italy
Q923131,2023-06-15T00:00:00Z,2023-11-14T00:00:00Z,Foreign,Italy
Q980528,2002-12-23T00:00:00Z,2003-03-11T00:00:00Z,Italian,Italy
Q169092,1987-07-01T00:00:00Z,1987-10-26T00:00:00Z,Foreign,Italy
Q174614,1996-01-01T00:00:00Z,1998-01-01T00:00:00Z,Italian,Italy
Q210491,2025-02-18T00:00:00Z,2025-06-01T00:00:00Z,Foreign,Italy
Q235068,2007-02-13T00:00:00Z,2007-06-30T00:00:00Z,Italian,Italy
Q294259,1985-07-01T00:00:00Z,1987-06-30T00:00:00Z,Italian,Italy
Q294259,2001-01-09T00:00:00Z,2001-02-01T00:00:00Z,Italian,Italy
Q294718,2012-01-09T00:00:00Z,2015-06-22T00:00:00Z,Italian,Italy
Q923088,2006-06-05T00:00:00Z,2007-02-12T00:00:00Z,Italian,Italy
Q116980,2017-07-01T00:00:00Z,2017-11-27T00:00:00Z,Italian,Italy
