coach_qid,coach_name,team_qid,team_name,played_there
Q43926,Andrea Pirlo,Q56025745,Juventus F.C. Next Gen,0
Q43926,Andrea Pirlo,Q1422,Juventus FC,1
Q43926,Andrea Pirlo,Q1398111,Fatih Karagümrük S.K.,0
Q43926,Andrea Pirlo,Q1457,U.C. Sampdoria,0
Q342484,Massimo brambella,Q16320,Club Atlético Peñarol,1
Q296350,Cesare Maldini,Q1543,AC Milan,1
Q318041,Vittorio Pozzo,Q1543,AC Milan,0
Q314078,Ciro Ferrara,Q1422,Juventus FC,1
Q218380,Cesare Prandelli,Q1886,Atalanta BC,1
Q332742,Luigi Delneri,Q297680,A.S.G. Nocerina,0
Q192640,Dejan Stanković,Q173009,FK Crvena zvezda,1
Q192640,Dejan Stanković,Q1457,U.C. Sampdoria,0
Q191885,Thiago Motta,Q2074,Genoa CFC,1
Q191885,Thiago Motta,Q8615,Spezia Calcio,0
Q191885,Thiago Motta,Q1893,Bologna F.C. 1909,0
Q191885,Thiago Motta,Q1422,Juventus FC,0
Q203781,Roy Hodgson,Q584858,Halmstads BK,0
Q203781,Roy Hodgson,Q19456,Bristol City F.C.,0
Q203781,Roy Hodgson,Q260559,Örebro SK,0
Q203781,Roy Hodgson,Q204881,Malmö FF,0
Q203781,Roy Hodgson,Q335195,Neuchâtel Xamax FCS,0
Q203781,Roy Hodgson,Q165141,Switzerland men's national football team,0
Q203781,Roy Hodgson,Q631,Inter Milan,0
Q203781,Roy Hodgson,Q19446,Blackburn Rovers F.C.,0
Q203781,Roy Hodgson,Q631,Inter Milan,0
Q203781,Roy Hodgson,Q201360,Grasshopper Club Zürich,0
Q203781,Roy Hodgson,Q188430,F.C. Copenhagen,0
Q203781,Roy Hodgson,Q2798,Udinese Calcio,0
Q203781,Roy Hodgson,Q235910,Emirates men's national football team,0
Q203781,Roy Hodgson,Q211177,Viking FK,0
Q203781,Roy Hodgson,Q186532,Finland men's national football team,0
Q203781,Roy Hodgson,Q18708,Fulham F.C.,0
Q203781,Roy Hodgson,Q1130849,Liverpool F.C.,0
Q203781,Roy Hodgson,Q18744,West Bromwich Albion F.C.,0
Q203781,Roy Hodgson,Q47762,England men's national association football team,0
Q203781,Roy Hodgson,Q19467,Crystal Palace F.C.,1
Q203781,Roy Hodgson,Q2714,Watford F.C.,0
Q203781,Roy Hodgson,Q19467,Crystal Palace F.C.,1
Q312999,Mauro Tassotti,Q1543,AC Milan,1
Q169092,Zdeněk Zeman,Q1082282,S.S.D. Licata 1931,0
Q169092,Zdeněk Zeman,Q139399,Calcio Foggia 1920,0
Q169092,Zdeněk Zeman,Q2693,Parma Calcio 1913,0
Q169092,Zdeněk Zeman,Q29390,A.C.R. Messina,0
Q169092,Zdeněk Zeman,Q139399,Calcio Foggia 1920,0
Q169092,Zdeněk Zeman,Q2609,SS Lazio,0
Q169092,Zdeněk Zeman,Q2739,A.S. Roma,0
Q169092,Zdeněk Zeman,Q6601875,Fenerbahçe Istanbul,0
Q169092,Zdeněk Zeman,Q2641,SSC Napoli,0
Q169092,Zdeněk Zeman,Q847587,U.S. Salernitana 1919,0
Q169092,Zdeněk Zeman,Q298217,U.S. Avellino 1912,0
Q169092,Zdeněk Zeman,Q13391,US Lecce,0
Q169092,Zdeněk Zeman,Q6651,Brescia Calcio,0
Q169092,Zdeněk Zeman,Q13391,US Lecce,0
Q169092,Zdeněk Zeman,Q173009,FK Crvena zvezda,0
Q169092,Zdeněk Zeman,Q139399,Calcio Foggia 1920,0
Q169092,Zdeněk Zeman,Q2710,Delfino Pescara 1936,0
Q169092,Zdeněk Zeman,Q2739,A.S. Roma,0
Q169092,Zdeněk Zeman,Q1900,Cagliari Calcio,0
Q169092,Zdeněk Zeman,Q1900,Cagliari Calcio,0
Q169092,Zdeněk Zeman,Q633521,FC Lugano,1
Q169092,Zdeněk Zeman,Q2710,Delfino Pescara 1936,0
Q1335292,Walter Novellino,Q16344,A.C. Perugia Calcio,1
Q31575,Marcelo Bielsa,Q1128631,Leeds United F.C.,0
Q31575,Marcelo Bielsa,Q134916,Uruguay men's national football team,0
Q310078,Helenio Herrera,Q1474354,Stade Français Football,1
Q310078,Helenio Herrera,Q10319,Real Valladolid,0
Q310078,Helenio Herrera,Q8701,Atlético de Madrid,0
Q310078,Helenio Herrera,Q124518,CD Málaga,0
Q310078,Helenio Herrera,Q8760,Deportivo de La Coruña,0
Q310078,Helenio Herrera,Q10329,Sevilla FC,0
Q310078,Helenio Herrera,Q216510,C.F. Os Belenenses,0
Q310078,Helenio Herrera,Q7156,FC Barcelona,0
Q310078,Helenio Herrera,Q631,Inter Milan,0
Q310078,Helenio Herrera,Q2739,A.S. Roma,0
Q310078,Helenio Herrera,Q2739,A.S. Roma,0
Q310078,Helenio Herrera,Q631,Inter Milan,0
Q310078,Helenio Herrera,Q289713,Rimini FC,0
Q310078,Helenio Herrera,Q289713,Rimini FC,0
Q310078,Helenio Herrera,Q7156,FC Barcelona,0
Q310078,Helenio Herrera,Q7156,FC Barcelona,0
Q1444249,Frank Soo,Q19615,Scunthorpe United F.C.,0
Q1444249,Frank Soo,Q622430,Djurgårdens IF Fotboll,0
Q2298680,Bill Dodgin,Q18732,Southampton F.C.,1
Q369133,Roberto Sensini,Q2798,Udinese Calcio,1
Q1408093,Ferruccio Valcareggi,Q289656,A.C. Prato,0
Q317298,Sérgio Conceição,Q621259,S.C. Olhanense,0
Q317298,Sérgio Conceição,Q243235,Associação Académica de Coimbra – O.A.F.,0
Q317298,Sérgio Conceição,Q75684,S.C. Braga,0
Q317298,Sérgio Conceição,Q223450,Vitória S.C.,0
Q317298,Sérgio Conceição,Q192071,FC Nantes,0
Q317298,Sérgio Conceição,Q128446,FC Porto,1
Q317298,Sérgio Conceição,Q1543,AC Milan,0
Q316633,Alberto Zaccheroni,Q1543,AC Milan,1
Q310813,Luciano Spalletti,Q6703,Empoli FC,1
Q310813,Luciano Spalletti,Q6703,Empoli FC,1
Q310813,Luciano Spalletti,Q1457,U.C. Sampdoria,0
Q310813,Luciano Spalletti,Q1457,U.C. Sampdoria,0
Q310813,Luciano Spalletti,Q501245,Venezia F.C.,0
Q310813,Luciano Spalletti,Q501245,Venezia F.C.,0
Q310813,Luciano Spalletti,Q2798,Udinese Calcio,0
Q310813,Luciano Spalletti,Q20706646,A.C. Ancona,0
Q310813,Luciano Spalletti,Q2798,Udinese Calcio,0
Q310813,Luciano Spalletti,Q2739,A.S. Roma,0
Q310813,Luciano Spalletti,Q29108,FC Zenit Saint Petersburg,0
Q310813,Luciano Spalletti,Q2739,A.S. Roma,0
Q310813,Luciano Spalletti,Q631,Inter Milan,0
Q310813,Luciano Spalletti,Q2641,SSC Napoli,0
Q310813,Luciano Spalletti,Q676899,Italy men's national association football team,0
Q505701,Nevio Scala,Q8476,AS Reggina 1914,0
Q294259,Arrigo Sacchi,Q289713,Rimini FC,0
Q294259,Arrigo Sacchi,Q289713,Rimini FC,0
Q294259,Arrigo Sacchi,Q2693,Parma Calcio 1913,0
Q294259,Arrigo Sacchi,Q1543,AC Milan,0
Q294259,Arrigo Sacchi,Q676899,Italy men's national association football team,0
Q294259,Arrigo Sacchi,Q1543,AC Milan,0
Q294259,Arrigo Sacchi,Q8701,Atlético de Madrid,0
Q294259,Arrigo Sacchi,Q2693,Parma Calcio 1913,0
Q314670,Simone Inzaghi,Q2609,SS Lazio,1
Q314670,Simone Inzaghi,Q631,Inter Milan,0
Q314670,Simone Inzaghi,Q73965,Al Hilal SFC,0
Q2537282,Luigi Simoni,Q2074,Genoa CFC,1
Q2537282,Luigi Simoni,Q6651,Brescia Calcio,1
Q2537282,Luigi Simoni,Q2074,Genoa CFC,1
Q2537282,Luigi Simoni,Q289613,Pisa SC,0
Q2537282,Luigi Simoni,Q2609,SS Lazio,0
Q2537282,Luigi Simoni,Q289613,Pisa SC,0
Q2537282,Luigi Simoni,Q2074,Genoa CFC,1
Q2537282,Luigi Simoni,Q6703,Empoli FC,0
Q2537282,Luigi Simoni,Q1136016,Cosenza Calcio,0
Q2537282,Luigi Simoni,Q650365,Carrarese Calcio,0
Q2537282,Luigi Simoni,Q759482,U.S. Cremonese,0
Q2537282,Luigi Simoni,Q2641,SSC Napoli,1
Q2537282,Luigi Simoni,Q631,Inter Milan,0
Q2537282,Luigi Simoni,Q459794,Piacenza Calcio,0
Q2537282,Luigi Simoni,Q2768,Torino FC,1
Q2537282,Luigi Simoni,Q136433,PFC CSKA Sofia,0
Q2537282,Luigi Simoni,Q289029,SSC Ancona,0
Q2537282,Luigi Simoni,Q2641,SSC Napoli,1
Q2537282,Luigi Simoni,Q2756,Siena FC,0
Q2537282,Luigi Simoni,Q298333,Lucchese 1905,0
Q2537282,Luigi Simoni,Q298314,A.S. Gubbio 1910,0
Q2537282,Luigi Simoni,Q298314,A.S. Gubbio 1910,0
Q1376936,Lajos Czeizler,Q1543,AC Milan,1
Q125438,Massimo Oddo,Q2710,Delfino Pescara 1936,0
Q230529,Fabio Grosso,Q6641,SSC Bari,0
Q230529,Fabio Grosso,Q8639,Hellas Verona FC,0
Q230529,Fabio Grosso,Q6651,Brescia Calcio,0
Q230529,Fabio Grosso,Q321061,FC Sion,0
Q230529,Fabio Grosso,Q845043,Frosinone Calcio,0
Q230529,Fabio Grosso,Q704,Olympique Lyonnais,1
Q230529,Fabio Grosso,Q8603,US Sassuolo Calcio,0
Q311619,Cristian Brocchi,Q1543,AC Milan,1
Q980528,Franco Scoglio,Q3831677,A.S.D Gioiese 1918,0
Q980528,Franco Scoglio,Q29390,A.C.R. Messina,0
Q980528,Franco Scoglio,Q29390,A.C.R. Messina,0
Q980528,Franco Scoglio,Q3831677,A.S.D Gioiese 1918,0
Q980528,Franco Scoglio,Q1052365,Città di Acireale 1946,0
Q980528,Franco Scoglio,Q8615,Spezia Calcio,0
Q980528,Franco Scoglio,Q8476,AS Reggina 1914,0
Q980528,Franco Scoglio,Q29390,A.C.R. Messina,0
Q980528,Franco Scoglio,Q6690,F.C. Crotone,0
Q980528,Franco Scoglio,Q3831677,A.S.D Gioiese 1918,0
Q980528,Franco Scoglio,Q8476,AS Reggina 1914,0
Q980528,Franco Scoglio,Q3607383,ASD Akragas 2018,0
Q980528,Franco Scoglio,Q29390,A.C.R. Messina,0
Q980528,Franco Scoglio,Q2074,Genoa CFC,0
Q980528,Franco Scoglio,Q1893,Bologna F.C. 1909,0
Q980528,Franco Scoglio,Q2798,Udinese Calcio,0
Q980528,Franco Scoglio,Q298333,Lucchese 1905,0
Q980528,Franco Scoglio,Q2710,Delfino Pescara 1936,0
Q980528,Franco Scoglio,Q2074,Genoa CFC,0
Q980528,Franco Scoglio,Q2768,Torino FC,0
Q980528,Franco Scoglio,Q1136016,Cosenza Calcio,0
Q980528,Franco Scoglio,Q20706646,A.C. Ancona,0
Q980528,Franco Scoglio,Q27971,Tunisia men's national football team,0
Q980528,Franco Scoglio,Q2074,Genoa CFC,0
Q980528,Franco Scoglio,Q276089,Libya men's national football team,0
Q980528,Franco Scoglio,Q2641,SSC Napoli,0
Q967859,Juan Carlos Lorenzo,Q8835,RCD Mallorca,1
Q967859,Juan Carlos Lorenzo,Q218282,San Lorenzo de Almagro,0
Q967859,Juan Carlos Lorenzo,Q79800,Argentina men's national association football team,0
Q967859,Juan Carlos Lorenzo,Q2609,SS Lazio,0
Q967859,Juan Carlos Lorenzo,Q2739,A.S. Roma,0
Q967859,Juan Carlos Lorenzo,Q218282,San Lorenzo de Almagro,0
Q967859,Juan Carlos Lorenzo,Q79800,Argentina men's national association football team,0
Q967859,Juan Carlos Lorenzo,Q15799,Club Atlético River Plate,1
Q967859,Juan Carlos Lorenzo,Q8835,RCD Mallorca,1
Q967859,Juan Carlos Lorenzo,Q2609,SS Lazio,0
Q967859,Juan Carlos Lorenzo,Q218282,San Lorenzo de Almagro,0
Q967859,Juan Carlos Lorenzo,Q8701,Atlético de Madrid,1
Q967859,Juan Carlos Lorenzo,Q80899,Unión de Santa Fe,0
Q967859,Juan Carlos Lorenzo,Q170703,Boca Juniors,1
Q967859,Juan Carlos Lorenzo,Q276533,Racing Club,0
Q967859,Juan Carlos Lorenzo,Q220621,Argentinos Juniors,0
Q967859,Juan Carlos Lorenzo,Q218282,San Lorenzo de Almagro,0
Q967859,Juan Carlos Lorenzo,Q215163,Club Atlético Vélez Sarsfield,0
Q967859,Juan Carlos Lorenzo,Q1022904,Club Atlético Atlanta,0
Q967859,Juan Carlos Lorenzo,Q1424072,Independiente Santa Fe,0
Q967859,Juan Carlos Lorenzo,Q2609,SS Lazio,0
Q967859,Juan Carlos Lorenzo,Q218282,San Lorenzo de Almagro,0
Q967859,Juan Carlos Lorenzo,Q170703,Boca Juniors,1
Q557760,Francesco Guidolin,Q18659,Swansea City A.F.C.,0
Q354475,Nereo Rocco,Q1543,AC Milan,0
Q1080952,Nedo Sonetti,Q1380971,Viareggio Calcio,0
Q1080952,Nedo Sonetti,Q1886341,A.S.D. Casertana Calcio,0
Q1080952,Nedo Sonetti,Q8615,Spezia Calcio,1
Q1080952,Nedo Sonetti,Q1136016,Cosenza Calcio,0
Q1080952,Nedo Sonetti,Q1785447,S.S. Sambenedettese Calcio,0
Q1080952,Nedo Sonetti,Q1886,Atalanta BC,0
Q1080952,Nedo Sonetti,Q2798,Udinese Calcio,0
Q1080952,Nedo Sonetti,Q298217,U.S. Avellino 1912,0
Q1080952,Nedo Sonetti,Q6630,Ascoli Calcio 1898 FC,0
Q1080952,Nedo Sonetti,Q1893,Bologna F.C. 1909,0
Q1080952,Nedo Sonetti,Q13391,US Lecce,0
Q1080952,Nedo Sonetti,Q289482,AC Monza,0
Q1080952,Nedo Sonetti,Q2768,Torino FC,0
Q1080952,Nedo Sonetti,Q759482,U.S. Cremonese,0
Q1080952,Nedo Sonetti,Q13391,US Lecce,0
Q1080952,Nedo Sonetti,Q6651,Brescia Calcio,0
Q1080952,Nedo Sonetti,Q847587,U.S. Salernitana 1919,1
Q1080952,Nedo Sonetti,Q1900,Cagliari Calcio,0
Q1080952,Nedo Sonetti,Q2674,Palermo F.C.,0
Q1080952,Nedo Sonetti,Q20706646,A.C. Ancona,0
Q1080952,Nedo Sonetti,Q2018,Catania FC,0
Q1080952,Nedo Sonetti,Q1900,Cagliari Calcio,0
Q1080952,Nedo Sonetti,Q6630,Ascoli Calcio 1898 FC,0
Q1080952,Nedo Sonetti,Q1900,Cagliari Calcio,0
Q1080952,Nedo Sonetti,Q6651,Brescia Calcio,0
Q1080952,Nedo Sonetti,Q8643,Vicenza Calcio,0
Q2066281,Alec Stock,Q19568,AFC Bournemouth,0
Q314599,Héctor Cúper,Q8723,Real Betis Balompié,1
Q314599,Héctor Cúper,Q272097,Syria men's national football team,0
Q381262,Fabio Liverani,Q19595,Leyton Orient F.C.,0
Q388959,Mario Corso,Q13391,US Lecce,0
Q68067,Umberto Caligaris,Q6651,Brescia Calcio,1
Q373776,Vujadin Boškov,Q190526,BSC Young Boys,1
Q507043,Domenico Di Carlo,Q8615,Spezia Calcio,0
Q507043,Domenico Di Carlo,Q6767,US Livorno 1915,1
Q507043,Domenico Di Carlo,Q430993,Mantova FC,0
Q507043,Domenico Di Carlo,Q16848949,Cesena FC,0
Q507043,Domenico Di Carlo,Q2693,Parma Calcio 1913,0
Q507043,Domenico Di Carlo,Q8416,Novara Calcio,0
Q507043,Domenico Di Carlo,Q1457,U.C. Sampdoria,0
Q507043,Domenico Di Carlo,Q2037,AC ChievoVerona,0
Q507043,Domenico Di Carlo,Q56542463,LR Vicenza,0
Q26580,Antonio Conte,Q297430,S.S. Arezzo,0
Q26580,Antonio Conte,Q297430,S.S. Arezzo,0
Q26580,Antonio Conte,Q6641,SSC Bari,0
Q26580,Antonio Conte,Q1886,Atalanta BC,0
Q26580,Antonio Conte,Q2756,Siena FC,0
Q26580,Antonio Conte,Q1422,Juventus FC,1
Q26580,Antonio Conte,Q1422,Juventus FC,1
Q26580,Antonio Conte,Q676899,Italy men's national association football team,1
Q26580,Antonio Conte,Q9616,Chelsea F.C.,0
Q26580,Antonio Conte,Q631,Inter Milan,0
Q26580,Antonio Conte,Q18741,Tottenham Hotspur F.C.,0
Q26580,Antonio Conte,Q2641,SSC Napoli,1
Q1508164,George Raynor,Q622430,Djurgårdens IF Fotboll,0
Q1508164,George Raynor,Q19589,Doncaster Rovers F.C.,0
Q502942,György Sárosi,Q6641,SSC Bari,0
Q967005,Aldo Olivieri,Q1380971,Viareggio Calcio,1
Q282551,Raffaele Palladino,Q289482,AC Monza,0
Q282551,Raffaele Palladino,Q2052,ACF Fiorentina,0
Q282551,Raffaele Palladino,Q631,Inter Milan,0
Q1140277,Cristian Bucchi,Q2710,Delfino Pescara 1936,1
Q1087530,Fabio Pecchia,Q298314,A.S. Gubbio 1910,0
Q556688,Ivan Jurić,Q8639,Hellas Verona FC,0
Q556688,Ivan Jurić,Q2739,A.S. Roma,0
Q705935,Gianpiero Marini,Q631,Inter Milan,1
Q535475,Eraldo Monzeglio,Q1120838,Como 1907,0
Q613881,Attila Sallustro,Q847587,U.S. Salernitana 1919,1
Q613881,Attila Sallustro,Q2641,SSC Napoli,1
Q460577,Amedeo Amadei,Q2641,SSC Napoli,1
Q2704759,Marco Giampaolo,Q6630,Ascoli Calcio 1898 FC,0
Q2704759,Marco Giampaolo,Q1900,Cagliari Calcio,0
Q2704759,Marco Giampaolo,Q1900,Cagliari Calcio,0
Q2704759,Marco Giampaolo,Q2756,Siena FC,0
Q2704759,Marco Giampaolo,Q2018,Catania FC,0
Q2704759,Marco Giampaolo,Q6664,AC Cesena,0
Q2704759,Marco Giampaolo,Q6651,Brescia Calcio,0
Q2704759,Marco Giampaolo,Q759482,U.S. Cremonese,0
Q2704759,Marco Giampaolo,Q6703,Empoli FC,0
Q2704759,Marco Giampaolo,Q1457,U.C. Sampdoria,0
Q2704759,Marco Giampaolo,Q1543,AC Milan,0
Q2704759,Marco Giampaolo,Q2768,Torino FC,0
Q2704759,Marco Giampaolo,Q1457,U.C. Sampdoria,0
Q2704759,Marco Giampaolo,Q13391,US Lecce,0
Q3052298,Emiliano Mondonico,Q759482,U.S. Cremonese,1
Q3052298,Emiliano Mondonico,Q1120838,Como 1907,0
Q3052298,Emiliano Mondonico,Q1886,Atalanta BC,1
Q3052298,Emiliano Mondonico,Q2768,Torino FC,1
Q3052298,Emiliano Mondonico,Q1886,Atalanta BC,1
Q3052298,Emiliano Mondonico,Q2768,Torino FC,1
Q3052298,Emiliano Mondonico,Q2641,SSC Napoli,0
Q3052298,Emiliano Mondonico,Q1136016,Cosenza Calcio,0
Q3052298,Emiliano Mondonico,Q1136016,Cosenza Calcio,0
Q3052298,Emiliano Mondonico,Q2052,ACF Fiorentina,0
Q3052298,Emiliano Mondonico,Q752483,U.C. AlbinoLeffe,0
Q3052298,Emiliano Mondonico,Q759482,U.S. Cremonese,1
Q3052298,Emiliano Mondonico,Q759482,U.S. Cremonese,1
Q3052298,Emiliano Mondonico,Q752483,U.C. AlbinoLeffe,0
Q3052298,Emiliano Mondonico,Q752483,U.C. AlbinoLeffe,0
Q3052298,Emiliano Mondonico,Q8416,Novara Calcio,0
Q1280931,Luigi Radice,Q289482,AC Monza,0
Q1280931,Luigi Radice,Q611222,Treviso F.B.C. 1993,0
Q1280931,Luigi Radice,Q289482,AC Monza,0
Q1280931,Luigi Radice,Q6664,AC Cesena,0
Q1280931,Luigi Radice,Q2052,ACF Fiorentina,0
Q1280931,Luigi Radice,Q1900,Cagliari Calcio,0
Q1280931,Luigi Radice,Q2768,Torino FC,0
Q1280931,Luigi Radice,Q1893,Bologna F.C. 1909,0
Q1280931,Luigi Radice,Q1543,AC Milan,1
Q1280931,Luigi Radice,Q6641,SSC Bari,0
