Qid,Name,League
Q2913263,Italy national under-23 football team,National
Q1422,Juventus FC,Italy
Q2609,SS Lazio,Italy
Q676899,Italy men's national association football team,National
Q2052,ACF Fiorentina,Italy
Q13391,US Lecce,Italy
Q1140767,Degerfors IF,Sweden
Q201567,IFK Göteborg,Sweden
Q131499,S.L. Benfica,Portugal
Q2739,A.S. Roma,Italy
Q1457,U.C. Sampdoria,Italy
Q47762,England men's national association football team,National
Q50602,Manchester City F.C.,United Kingdom
Q164089,Mexico men's national football team,National
Q175145,Ivory Coast men's national football team,National
Q19481,Leicester City F.C.,United Kingdom
Q1192340,Guangzhou City F.C.,People's Republic of China
Q564216,Shanghai Port F.C.,People's Republic of China
Q1139956,Shenzhen F.C.,People's Republic of China
Q219854,Philippines men's national association football team,National
Q6651,Brescia Calcio,Italy
Q9616,Chelsea F.C.,United Kingdom
Q104761,Bayer 04 Leverkusen,Germany
Q43310,Germany men's national association football team,National
Q1886,Atalanta BC,Italy
Q631,Inter Milan,Italy
Q172567,Beşiktaş J.K.,Turkey
Q777337,Aurora Pro Patria 1919,Italy
Q768253,Club de Fútbol Monterrey,Mexico
Q19984972,Miami FC,United States
Q16344,A.C. Perugia Calcio,Italy
Q845043,Frosinone Calcio,Italy
Q289707,A.C. Reggiana 1919,Italy
Q289482,AC Monza,Italy
Q1543,AC Milan,Italy
Q8760,Deportivo de La Coruña,Spain
Q10467,FC Barcelona Atlètic,Spain
Q8749,RC Celta de Vigo,Spain
Q7156,FC Barcelona,Spain
Q42267,Spain men's national football team,National
Q483020,Paris Saint-Germain FC,France
Q170403,Ukraine men's national football team,National
Q2074,Genoa CFC,Italy
Q1948889,Vigor Lamezia,Italy
Q15140971,S.S.D. Puteolana 1902 Internapoli,Italy
Q1900,Cagliari Calcio,Italy
Q2641,SSC Napoli,Italy
Q10333,Valencia CF,Spain
Q8701,Atlético de Madrid,Spain
Q2693,Parma Calcio 1913,Italy
Q180305,AS Monaco FC,Monaco
Q134925,Greece men's national football team,National
Q192071,FC Nantes,France
Q18708,Fulham F.C.,United Kingdom
Q2714,Watford F.C.,United Kingdom
Q3299830,A.C. Milan Primavera,Italy
Q8682,Real Madrid CF,Spain
Q726080,Russia men's national football team,National
Q925648,Jiangsu F.C.,People's Republic of China
Q19487,Millwall F.C.,United Kingdom
Q47050,Netherlands national association football team,National
Q81888,AFC Ajax,Netherlands
Q19467,Crystal Palace F.C.,United Kingdom
Q16836317,Atlanta United FC,United States
Q19490,Nottingham Forest F.C.,United Kingdom
Q6101985,Real Madrid Juvenil,Spain
Q12217,Real Madrid Castilla,Spain
Q10319,Real Valladolid,Spain
Q10286,Club Atlético Osasuna,Spain
Q994224,Extremadura UD,Spain
Q216661,C.D. Tenerife,Spain
Q1130849,Liverpool F.C.,United Kingdom
Q18716,Newcastle United F.C.,United Kingdom
Q1157920,Dalian Professional F.C.,People's Republic of China
Q5794,Everton F.C.,United Kingdom
Q2674,Palermo F.C.,Italy
Q931704,O.F.I. Crete F.C.,Greece
Q289613,Pisa SC,Italy
Q132885,Olympique de Marseille,France
Q181216,HNK Hajduk Split,Croatia
Q204888,P.A.O.K. F.C.,Greece
Q301332,Kardemir Karabükspor,Turkey
Q495299,Galatasaray S.K.,Turkey
Q2798,Udinese Calcio,Italy
Q8639,Hellas Verona FC,Italy
Q211401,U.D. Leiria,Portugal
Q128446,FC Porto,Portugal
Q18656,Manchester United F.C.,United Kingdom
Q18741,Tottenham Hotspur F.C.,United Kingdom
Q6601875,Fenerbahçe Istanbul,Turkey
Q15789,FC Bayern Munich,Germany
Q4512,VfB Stuttgart,Germany
Q994811,FC Red Bull Salzburg,Austria
Q163547,Republic of Ireland men's national association football team,National
Q501245,Venezia F.C.,Italy
Q1893,Bologna F.C. 1909,Italy
Q652516,Benevento Calcio,Italy
Q8476,AS Reggina 1914,Italy
Q847587,U.S. Salernitana 1919,Italy
Q944876,Calcio Lecco 1912,Italy
Q6767,US Livorno 1915,Italy
Q130521,Guangzhou F.C.,People's Republic of China
Q172803,GNK Dinamo Zagreb,Croatia
Q276533,Racing Club,Argentina
Q214940,Estudiantes de La Plata,Argentina
Q15799,Club Atlético River Plate,Argentina
Q218282,San Lorenzo de Almagro,Argentina
Q2018,Catania FC,Italy
Q83459,Brazil men's national football team,National
Q492826,MKE Ankaragücü,Turkey
Q1423118,Göztepe S.K.,Turkey
Q1624749,Turkey national under-21 football team,National
Q483856,Turkey men's national football team,National
Q4122219,Panathinaikos F.C.,Greece
Q2636005,Al-Shabab Football Club,Saudi Arabia
Q182740,Serbia men's national football team,National
Q2768,Torino FC,Italy
Q75729,Sporting CP,Portugal
Q309095,New England Revolution,United States
Q25230762,Brera Calcio,Italy
Q1195647,FC Progresul București,Romania
Q179658,FCSB,Romania
Q173009,FK Crvena zvezda,Serbia
Q285722,Gaziantepspor,Turkey
Q204237,FC Dinamo Bucharest,Romania
Q482764,Al-Nassr,Saudi Arabia
Q812723,Al-Nasr SC,United Arab Emirates
Q429630,Al Jazira Club,United Arab Emirates
Q812740,Al-Shaab CSC,United Arab Emirates
Q19500,Wolverhampton Wanderers F.C.,United Kingdom
Q6690,F.C. Crotone,Italy
Q1191998,Emirates Club,United Arab Emirates
Q29108,FC Zenit Saint Petersburg,Russia
Q189723,Saudi Arabia men's national football team,National
Q10329,Sevilla FC,Spain
Q352251,Adana Demirspor,Turkey
Q18723,Queens Park Rangers F.C.,United Kingdom
Q922698,Italy national under-21 football team,National
Q62024581,U.C. Sampdoria under-19,Italy
Q1056821,U.S. Città di Pontedera S.S.D.,Italy
Q2756,Siena FC,Italy
Q1279917,Pistoiese FC,Italy
Q650365,Carrarese Calcio,Italy
Q6664,AC Cesena,Italy
Q298333,Lucchese 1905,Italy
Q130582,China men's national football team,National
Q1135735,CS Corvinul Hunedoara,Romania
Q179075,FC Dynamo Kyiv,Ukraine
Q168397,Romania men's national association football team,National
Q13385,SPAL,Italy
Q56025745,Juventus F.C. Next Gen,Italy
Q1398111,Fatih Karagümrük S.K.,Turkey
Q16320,Club Atlético Peñarol,Uruguay
Q297680,A.S.G. Nocerina,Italy
Q8615,Spezia Calcio,Italy
Q584858,Halmstads BK,Sweden
Q19456,Bristol City F.C.,United Kingdom
Q260559,Örebro SK,Sweden
Q204881,Malmö FF,Sweden
Q335195,Neuchâtel Xamax FCS,Switzerland
Q165141,Switzerland men's national football team,National
Q19446,Blackburn Rovers F.C.,United Kingdom
Q201360,Grasshopper Club Zürich,Switzerland
Q188430,F.C. Copenhagen,Denmark
Q235910,Emirates men's national football team,National
Q211177,Viking FK,Norway
Q186532,Finland men's national football team,National
Q18744,West Bromwich Albion F.C.,United Kingdom
Q1082282,S.S.D. Licata 1931,Italy
Q139399,Calcio Foggia 1920,Italy
Q29390,A.C.R. Messina,Italy
Q298217,U.S. Avellino 1912,Italy
Q2710,Delfino Pescara 1936,Italy
Q633521,FC Lugano,Switzerland
Q1128631,Leeds United F.C.,United Kingdom
Q134916,Uruguay men's national football team,National
Q1474354,Stade Français Football,France
Q124518,CD Málaga,Spain
Q216510,C.F. Os Belenenses,Portugal
Q289713,Rimini FC,Italy
Q19615,Scunthorpe United F.C.,United Kingdom
Q622430,Djurgårdens IF Fotboll,Sweden
Q18732,Southampton F.C.,United Kingdom
Q289656,A.C. Prato,Italy
Q621259,S.C. Olhanense,Portugal
Q243235,Associação Académica de Coimbra – O.A.F.,Portugal
Q75684,S.C. Braga,Portugal
Q223450,Vitória S.C.,Portugal
Q6703,Empoli FC,Italy
Q20706646,A.C. Ancona,Italy
Q73965,Al Hilal SFC,Saudi Arabia
Q1136016,Cosenza Calcio,Italy
Q759482,U.S. Cremonese,Italy
Q459794,Piacenza Calcio,Italy
Q136433,PFC CSKA Sofia,Bulgaria
Q289029,SSC Ancona,Italy
Q298314,A.S. Gubbio 1910,Italy
Q6641,SSC Bari,Italy
Q321061,FC Sion,Switzerland
Q704,Olympique Lyonnais,France
Q8603,US Sassuolo Calcio,Italy
Q3831677,A.S.D Gioiese 1918,Italy
Q1052365,Città di Acireale 1946,Italy
Q3607383,ASD Akragas 2018,Italy
Q27971,Tunisia men's national football team,National
Q276089,Libya men's national football team,National
Q8835,RCD Mallorca,Spain
Q79800,Argentina men's national association football team,National
Q80899,Unión de Santa Fe,Argentina
Q170703,Boca Juniors,Argentina
Q220621,Argentinos Juniors,Argentina
Q215163,Club Atlético Vélez Sarsfield,Argentina
Q1022904,Club Atlético Atlanta,Argentina
Q1424072,Independiente Santa Fe,Colombia
Q18659,Swansea City A.F.C.,United Kingdom
Q1380971,Viareggio Calcio,Italy
Q1886341,A.S.D. Casertana Calcio,Italy
Q1785447,S.S. Sambenedettese Calcio,Italy
Q6630,Ascoli Calcio 1898 FC,Italy
Q8643,Vicenza Calcio,Italy
Q19568,AFC Bournemouth,United Kingdom
Q8723,Real Betis Balompié,Spain
Q272097,Syria men's national football team,National
Q19595,Leyton Orient F.C.,United Kingdom
Q190526,BSC Young Boys,Switzerland
Q430993,Mantova FC,Italy
Q16848949,Cesena FC,Italy
Q8416,Novara Calcio,Italy
Q2037,AC ChievoVerona,Italy
Q56542463,LR Vicenza,Italy
Q297430,S.S. Arezzo,Italy
Q19589,Doncaster Rovers F.C.,United Kingdom
Q1120838,Como 1907,Italy
Q752483,U.C. AlbinoLeffe,Italy
Q611222,Treviso F.B.C. 1993,Italy
Q13381,U.S. Triestina Calcio 1918,Italy
Q8408,Modena F.C.,Italy
Q6721,U.S. Grosseto 1912,Italy
Q257078,Pordenone FC,Italy
Q4005113,U.S. Darfo Boario S.S.D.,Italy
Q172969,FC Shakhtar Donetsk,Ukraine
Q19453,Brighton & Hove Albion F.C.,United Kingdom
Q19444,Birmingham City F.C.,United Kingdom
Q645684,C.A. Bella Vista,Uruguay
Q2442864,Uruguay national under-20 football team,National
Q584316,Danubio F.C.,Uruguay
Q872702,Montevideo Wanderers Fútbol Club,Uruguay
Q4348411,Penarol Atlético Clube,Brazil
Q663400,Deportivo Cali,Colombia
Q271574,Real Oviedo,Spain
Q56542608,Football Club Bassano 1903,Italy
Q8648,Lanciano Calcio 1920,Italy
Q2300305,Aldershot F.C.,United Kingdom
Q297416,A.S.D. Biellese 1902,Italy
Q8428,Calcio Padova,Italy
Q205998,CFR Cluj,Romania
Q775805,Italy women's national football team,National
Q3626520,Associazione Calcistica Dilettantistica Rapallo Ruentes 1914,Italy
Q2276413,Virtus Entella,Italy
Q1451177,A.S.D. Centese 1913,Italy
Q3763940,Giarre F.C.,Italy
Q80958,Botafogo F.R.,Brazil
Q18129096,FC Voluntari,Romania
Q16838020,CS Universitatea Craiova,Romania
Q245162,FC Rapid București,Romania
Q298285,AS Corbeil,France
Q19521,AS Saint-Étienne,France
Q503317,Dijon FCO,France
Q210864,Le Mans F.C.,France
Q19516,Lille OSC,France
Q166776,Belgium men's national football team,National
Q2297920,UE Sants,Spain
Q576521,Terrassa FC,Spain
Q12260,Centre d'Esports Sabadell Futbol Club,Spain
Q289112,AC Bellinzona,Switzerland
Q6748,S.S. Juve Stabia,Italy
Q289339,A.C. Lumezzane,Italy
Q2087988,A.C. Sansovino,Italy
Q289696,A.S.D. SanGiovanniValdarno,Italy
Q16348,FC Alessandria,Italy
Q1508747,Sorrento Calcio 1945,Italy
Q193481,AC Sparta Prague,Czech Republic
Q455971,Esteghlal F.C.,Iran
Q6673,Associazione Sportiva Cittadella,Italy
Q8633,Varese Calcio,Italy
Q193749,Legia Warsaw,Poland
Q1323096,S.U. 1º de Dezembro,Portugal
Q3349296,Odivelas F.C.,Portugal
Q2980334,C.D. Pinhalnovense,Portugal
Q1023163,Clube Desportivo das Aves,Portugal
Q371136,F.C. Paços de Ferreira,Portugal
Q3747548,ASD FBC Saronno 1910,Italy
Q1932104,Al NSR SC,Libya
Q429501,Al-ittihad,Libya
Q2647257,U.S.D. Lavagnese 1919,Italy
Q3642591,Borgosesia Calcio,Italy
Q3149156,Imolese Calcio 1919,Italy
Q1512790,US Fiorenzuola 1922,Italy
Q174512,Slovakia men's national football team,National
,,
,,